comparison,k,seed_i,seed_j,top1_agreement,nestedness,spearman,hco
within_k,1,0,1,0.031014,0.031014,0.003885,-0.000244
within_k,1,0,2,0.030851,0.030851,0.000612,-0.000412
within_k,1,0,3,0.028553,0.028553,-0.007242,-0.002784
within_k,1,0,4,0.030572,0.030572,3.4e-05,-0.0007
within_k,1,0,5,0.031064,0.031064,0.00181,-0.000192
within_k,1,0,6,0.029107,0.029107,0.000484,-0.002212
within_k,1,0,7,0.032087,0.032087,0.0039,0.000864
within_k,1,1,2,0.032397,0.032397,0.005344,0.001184
within_k,1,1,3,0.036954,0.036954,0.001784,0.005888
within_k,1,1,4,0.031103,0.031103,-0.005591,-0.000152
within_k,1,1,5,0.03187,0.03187,0.008288,0.00064
within_k,1,1,6,0.033188,0.033188,-0.000358,0.002
within_k,1,1,7,0.031397,0.031397,0.00108,0.000152
within_k,1,2,3,0.029932,0.029932,0.00879,-0.00136
within_k,1,2,4,0.030521,0.030521,-0.008483,-0.000752
within_k,1,2,5,0.030967,0.030967,-0.003344,-0.000292
within_k,1,2,6,0.026848,0.026848,-0.007901,-0.004544
within_k,1,2,7,0.033614,0.033614,-0.002108,0.00244
within_k,1,3,4,0.029371,0.029371,-0.002003,-0.00194
within_k,1,3,5,0.028855,0.028855,0.007161,-0.002472
within_k,1,3,6,0.030219,0.030219,-0.014436,-0.001064
within_k,1,3,7,0.031579,0.031579,0.01095,0.00034
within_k,1,4,5,0.032215,0.032215,-0.001902,0.000996
within_k,1,4,6,0.037016,0.037016,0.014405,0.005952
within_k,1,4,7,0.030211,0.030211,0.002596,-0.001072
within_k,1,5,6,0.031727,0.031727,0.001344,0.000492
within_k,1,5,7,0.033846,0.033846,0.003915,0.00268
within_k,1,6,7,0.031056,0.031056,-0.003786,-0.0002
within_k,2,0,1,0.028022,0.060473,0.010235,-0.003536
within_k,2,0,2,0.027127,0.061231,0.002208,-0.002483
within_k,2,0,3,0.027762,0.059117,-0.002657,-0.006864
within_k,2,0,4,0.035195,0.065837,0.00365,0.006769
within_k,2,0,5,0.029669,0.061039,0.000114,-0.002867
within_k,2,0,6,0.032134,0.061053,-0.003463,-0.002687
within_k,2,0,7,0.032013,0.061659,-0.00212,-0.002146
within_k,2,1,2,0.038473,0.066052,0.00877,0.006581
within_k,2,1,3,0.034761,0.064957,0.001224,0.004955
within_k,2,1,4,0.036555,0.06804,0.007408,0.011046
within_k,2,1,5,0.037009,0.069758,0.01724,0.014361
within_k,2,1,6,0.033106,0.064354,-0.002371,0.003074
within_k,2,1,7,0.031118,0.060593,0.002713,-0.003252
within_k,2,2,3,0.035505,0.069156,0.009348,0.012599
within_k,2,2,4,0.030452,0.059968,-0.001067,-0.004544
within_k,2,2,5,0.032537,0.064591,-0.009719,0.004257
within_k,2,2,6,0.027212,0.059008,-0.005464,-0.006989
within_k,2,2,7,0.030335,0.059886,-0.006584,-0.005115
within_k,2,3,4,0.037311,0.065222,-0.003158,0.005225
within_k,2,3,5,0.036272,0.065248,0.001508,0.005472
within_k,2,3,6,0.029018,0.060566,-0.013363,-0.003585
within_k,2,3,7,0.028514,0.061479,-0.001887,-0.001678
within_k,2,4,5,0.028983,0.061746,-0.000657,-0.001194
within_k,2,4,6,0.029188,0.062229,0.004903,-0.00081
within_k,2,4,7,0.032134,0.061425,0.005505,-0.001881
within_k,2,5,6,0.030886,0.059594,0.003936,-0.005326
within_k,2,5,7,0.02641,0.057144,-0.010923,-0.010252
within_k,2,6,7,0.025693,0.058873,-0.007542,-0.007012
within_k,3,0,1,0.028216,0.093968,0.012696,0.00063
within_k,3,0,2,0.02958,0.097754,0.014103,0.010915
within_k,3,0,3,0.032149,0.09571,-0.00139,0.006349
within_k,3,0,4,0.032517,0.096585,0.00465,0.007131
within_k,3,0,5,0.027472,0.091497,-0.001799,-0.005878
within_k,3,0,6,0.034753,0.092891,-0.002616,-0.002837
within_k,3,0,7,0.034505,0.10006,0.001177,0.016029
within_k,3,1,2,0.03795,0.097611,0.010142,0.00922
within_k,3,1,3,0.035183,0.09807,0.004304,0.011304
within_k,3,1,4,0.034381,0.093065,-0.009669,-0.000966
within_k,3,1,5,0.037036,0.104864,0.023786,0.031792
within_k,3,1,6,0.033207,0.099452,0.000853,0.015805
within_k,3,1,7,0.028685,0.094096,-0.000735,-0.000631
within_k,3,2,3,0.034815,0.098612,0.012986,0.012928
within_k,3,2,4,0.030355,0.094932,0.001624,0.004324
within_k,3,2,5,0.030266,0.091163,-0.015353,-0.005702
within_k,3,2,6,0.026945,0.090045,-0.014884,-0.009052
within_k,3,2,7,0.030316,0.092941,-0.001696,-0.003203
within_k,3,3,4,0.041523,0.097127,0.007579,0.009625
within_k,3,3,5,0.03871,0.096556,-0.000275,0.007642
within_k,3,3,6,0.027693,0.093718,-0.007468,0.001668
within_k,3,3,7,0.02877,0.093592,0.006542,-0.000407
within_k,3,4,5,0.028998,0.092239,-0.003379,-0.004789
within_k,3,4,6,0.0308,0.094439,0.008857,0.001842
within_k,3,4,7,0.02896,0.092562,0.006855,-0.002761
within_k,3,5,6,0.027336,0.088632,0.003614,-0.015176
within_k,3,5,7,0.027003,0.089445,-0.006243,-0.012003
within_k,3,6,7,0.028061,0.090327,3e-05,-0.008412
within_k,4,0,1,0.028192,0.125295,0.01219,0.002176
within_k,4,0,2,0.030363,0.129139,0.01142,0.014633
within_k,4,0,3,0.031463,0.127173,-0.002084,0.005742
within_k,4,0,4,0.03342,0.127415,0.0034,0.006364
within_k,4,0,5,0.02486,0.120077,-0.005542,-0.016307
within_k,4,0,6,0.032444,0.123032,0.001068,-0.005898
within_k,4,0,7,0.035889,0.13054,0.006539,0.017349
within_k,4,1,2,0.037698,0.127425,0.0078,0.005804
within_k,4,1,3,0.036935,0.130981,0.008339,0.019807
within_k,4,1,4,0.036671,0.122474,-0.006714,-0.00643
within_k,4,1,5,0.038718,0.134854,0.020273,0.03258
within_k,4,1,6,0.034652,0.131326,0.003271,0.018172
within_k,4,1,7,0.028123,0.124795,0.00276,-0.00198
within_k,4,2,3,0.034559,0.12823,0.010344,0.009884
within_k,4,2,4,0.02987,0.126156,-0.000755,0.002794
within_k,4,2,5,0.031824,0.123579,-0.009433,-0.006052
within_k,4,2,6,0.025767,0.119089,-0.01168,-0.017279
within_k,4,2,7,0.031897,0.126968,-0.001341,0.005652
within_k,4,3,4,0.037594,0.125817,0.003364,0.00252
within_k,4,3,5,0.041512,0.126956,0.001132,0.007696
within_k,4,3,6,0.029502,0.124477,-0.010703,0.00137
within_k,4,3,7,0.027797,0.123347,-0.001997,-0.003467
within_k,4,4,5,0.030494,0.123659,0.00672,-0.003293
within_k,4,4,6,0.036877,0.128371,0.003769,0.013102
within_k,4,4,7,0.029491,0.125556,-0.000767,0.002808
within_k,4,5,6,0.028642,0.119496,-0.00391,-0.016284
within_k,4,5,7,0.028568,0.12259,-0.009812,-0.007335
within_k,4,6,7,0.027103,0.118267,-0.00453,-0.023014
within_k,5,0,1,0.02803,0.156678,0.002519,0.002234
within_k,5,0,2,0.024681,0.157874,0.01058,0.006437
within_k,5,0,3,0.029615,0.1593,-1.2e-05,0.009322
within_k,5,0,4,0.033564,0.159025,0.003556,0.00842
within_k,5,0,5,0.026863,0.15091,-0.002355,-0.019813
within_k,5,0,6,0.031107,0.154905,-0.003144,-0.005729
within_k,5,0,7,0.032203,0.158783,0.005931,0.008577
within_k,5,1,2,0.033405,0.162801,0.012425,0.023162
within_k,5,1,3,0.039981,0.162685,0.010233,0.021309
within_k,5,1,4,0.037272,0.155625,-0.005795,-0.002184
within_k,5,1,5,0.03511,0.167494,0.023615,0.039606
within_k,5,1,6,0.034277,0.15999,0.003122,0.014404
within_k,5,1,7,0.030076,0.158998,0.003605,0.009239
within_k,5,2,3,0.032668,0.16069,0.009829,0.016491
within_k,5,2,4,0.034079,0.158859,0.00411,0.009304
within_k,5,2,5,0.03063,0.154498,-0.013043,-0.006292
within_k,5,2,6,0.026549,0.149685,-0.01072,-0.021407
within_k,5,2,7,0.031483,0.156221,-0.006062,7.8e-05
within_k,5,3,4,0.034459,0.15527,-0.001985,-0.002738
within_k,5,3,5,0.041252,0.156551,-0.002085,0.002175
within_k,5,3,6,0.029805,0.151833,-0.012225,-0.012944
within_k,5,3,7,0.027154,0.154219,0.002284,-0.006567
within_k,5,4,5,0.031254,0.156531,0.002159,0.00289
within_k,5,4,6,0.034021,0.16121,0.008546,0.015993
within_k,5,4,7,0.028297,0.156652,0.00182,0.0028
within_k,5,5,6,0.027944,0.149478,-0.004793,-0.024024
within_k,5,5,7,0.033595,0.150918,-0.016262,-0.018698
within_k,5,6,7,0.024546,0.148916,-0.001796,-0.025494
within_k,6,0,1,0.030219,0.191326,0.014388,0.015403
within_k,6,0,2,0.035086,0.192422,0.011225,0.019061
within_k,6,0,3,0.02896,0.188239,0.002023,0.002486
within_k,6,0,4,0.036168,0.191703,0.002209,0.014764
within_k,6,0,5,0.02405,0.183075,-0.001788,-0.017151
within_k,6,0,6,0.031297,0.183658,-0.004591,-0.01455
within_k,6,0,7,0.034199,0.188537,-0.000194,0.003073
within_k,6,1,2,0.033626,0.195367,0.016999,0.028517
within_k,6,1,3,0.037187,0.191694,0.005133,0.016308
within_k,6,1,4,0.036323,0.185576,-0.00681,-0.0061
within_k,6,1,5,0.034556,0.199081,0.019317,0.042123
within_k,6,1,6,0.030033,0.190026,0.001573,0.008807
within_k,6,1,7,0.028041,0.189686,0.00774,0.006579
within_k,6,2,3,0.035656,0.189144,0.013493,0.006703
within_k,6,2,4,0.035323,0.192544,0.007586,0.018784
within_k,6,2,5,0.028816,0.184005,-0.011632,-0.014329
within_k,6,2,6,0.025344,0.180248,-0.004384,-0.027546
within_k,6,2,7,0.028223,0.182533,-0.013112,-0.017947
within_k,6,3,4,0.03454,0.18949,0.000426,0.00753
within_k,6,3,5,0.048123,0.190341,-0.001052,0.01218
within_k,6,3,6,0.030789,0.184006,-0.009016,-0.010875
within_k,6,3,7,0.026108,0.184036,-0.003462,-0.012595
within_k,6,4,5,0.030913,0.184889,-0.002611,-0.008366
within_k,6,4,6,0.035005,0.189279,0.002755,0.005039
within_k,6,4,7,0.027138,0.183769,-0.003654,-0.013264
within_k,6,5,6,0.029564,0.180891,-0.005289,-0.024298
within_k,6,5,7,0.029184,0.180836,-0.006493,-0.025558
within_k,6,6,7,0.02343,0.182828,-0.004362,-0.018887
within_k,7,0,1,0.028041,0.221188,0.010827,0.008597
within_k,7,0,2,0.038001,0.221694,0.008797,0.01099
within_k,7,0,3,0.029828,0.220385,0.000158,0.007577
within_k,7,0,4,0.036745,0.221321,0.007007,0.007932
within_k,7,0,5,0.02555,0.212582,-0.008327,-0.024183
within_k,7,0,6,0.031475,0.216381,-0.004431,-0.00853
within_k,7,0,7,0.03182,0.218482,0.002588,-0.000983
within_k,7,1,2,0.032936,0.225511,0.011472,0.024149
within_k,7,1,3,0.041922,0.22487,0.004448,0.02436
within_k,7,1,4,0.039931,0.212622,-0.01132,-0.022842
within_k,7,1,5,0.03776,0.230709,0.022089,0.047051
within_k,7,1,6,0.028828,0.217938,3.8e-05,-0.003056
within_k,7,1,7,0.029184,0.218827,0.004553,-0.000715
within_k,7,2,3,0.032843,0.222621,0.015538,0.016244
within_k,7,2,4,0.036327,0.223684,0.007171,0.018607
within_k,7,2,5,0.02808,0.213215,-0.013373,-0.021509
within_k,7,2,6,0.025383,0.212353,-0.010987,-0.024361
within_k,7,2,7,0.032994,0.215993,-0.011419,-0.010196
within_k,7,3,4,0.035792,0.219167,0.000188,0.002987
within_k,7,3,5,0.053323,0.22494,0.007502,0.024732
within_k,7,3,6,0.029285,0.211591,-0.012717,-0.026403
within_k,7,3,7,0.023682,0.214176,-0.001115,-0.018138
within_k,7,4,5,0.036861,0.217626,-0.003595,-0.003006
within_k,7,4,6,0.035176,0.220285,-0.001623,0.005086
within_k,7,4,7,0.025112,0.21372,-0.008125,-0.019082
within_k,7,5,6,0.027979,0.21343,-0.003548,-0.020647
within_k,7,5,7,0.030735,0.212085,-0.010199,-0.026302
within_k,7,6,7,0.024751,0.213656,-0.001533,-0.019811
within_k,8,0,1,0.028921,0.254109,0.011416,0.017149
within_k,8,0,2,0.039086,0.252267,0.007195,0.010184
within_k,8,0,3,0.031083,0.252063,-0.001272,0.008303
within_k,8,0,4,0.04076,0.249683,0.00077,-0.002687
within_k,8,0,5,0.024174,0.24416,-0.008147,-0.023466
within_k,8,0,6,0.030742,0.249326,-0.001745,-0.001673
within_k,8,0,7,0.034094,0.251798,0.00593,0.006617
within_k,8,1,2,0.035656,0.259313,0.018629,0.036782
within_k,8,1,3,0.036129,0.255632,0.005377,0.022249
within_k,8,1,4,0.037357,0.248121,-0.010277,-0.008512
within_k,8,1,5,0.042345,0.264429,0.025721,0.059427
within_k,8,1,6,0.031033,0.25244,0.001088,0.00981
within_k,8,1,7,0.027561,0.252485,0.003755,0.008372
within_k,8,2,3,0.036036,0.256941,0.016458,0.029533
within_k,8,2,4,0.038307,0.253444,0.00536,0.014058
within_k,8,2,5,0.029293,0.248909,-0.0044,-0.003903
within_k,8,2,6,0.028336,0.242278,-0.012412,-0.031713
within_k,8,2,7,0.031707,0.247859,-0.003279,-0.009331
within_k,8,3,4,0.03928,0.253565,0.003021,0.014807
within_k,8,3,5,0.047731,0.252188,0.003215,0.009603
within_k,8,3,6,0.029495,0.241905,-0.017313,-0.033146
within_k,8,3,7,0.026332,0.250159,0.000201,0.001866
within_k,8,4,5,0.034439,0.249364,-0.005851,-0.001345
within_k,8,4,6,0.035877,0.253472,0.007829,0.013612
within_k,8,4,7,0.026522,0.247051,-0.005121,-0.011907
within_k,8,5,6,0.028599,0.243446,-0.003979,-0.026382
within_k,8,5,7,0.028704,0.242853,-0.012852,-0.029258
within_k,8,6,7,0.02641,0.247198,0.003233,-0.011808
