seed,train_k,inference_k,same_compute,fixed_step,fixed_minus_same
0,1,2,-0.019780996299925302,-0.010045425286368703,0.009735571013556599
0,1,3,-0.022410074869791685,0.04315426898381064,0.06556434385360232
0,1,4,-0.0010695840631212428,0.09630296249238268,0.09737254655550392
0,1,5,0.04045227879569646,0.14919357167349923,0.10874129287780276
0,1,6,0.07292546828587848,0.20613618029488456,0.13321071200900608
0,1,7,0.09635398643357412,0.2570588654941983,0.1607048790606242
0,1,8,0.12452394337881179,0.308813404469263,0.1842894610904512
0,2,1,0.23628138076691402,0.24212855195242267,0.005847171185508648
0,2,3,-0.014320237295968152,-0.0019493840989612266,0.012370853197006926
0,2,4,-0.007842767806280182,0.010056900599646201,0.017899668405926383
0,2,5,0.004477649927139282,0.04670503025963196,0.04222738033249268
0,2,6,0.023583978414535522,0.09207743500906324,0.06849345659452771
0,2,7,0.05162138172558378,0.14578499491252594,0.09416361318694216
0,2,8,0.08447513977686566,0.20134091944921584,0.11686577967235018
0,3,1,0.5201347640582492,0.5067838893996344,-0.013350874658614842
0,3,2,0.04441693992841811,0.03922026214145474,-0.005196677786963366
0,3,4,-0.003939794642584704,-0.011476461849515396,-0.007536667206930692
0,3,5,0.0007946704115186498,-0.0005390908983018972,-0.001333761309820547
0,3,6,0.014697124560674013,0.020471499079749655,0.005774374519075642
0,3,7,0.03270146534556434,0.05018297263554161,0.01748150728997727
0,3,8,0.058687340645563024,0.08662643035252887,0.027939089706965847
0,4,1,0.9326749131793068,0.9326749131793066,-2.220446049250313e-16
0,4,2,0.12375943291754948,0.12375943244449678,-4.730527081164837e-10
0,4,3,0.02759019746666863,0.02759019344572039,-4.020948241034716e-09
0,4,5,-0.00745862012817744,-0.007458624385652091,-4.2574746506041095e-09
0,4,6,-0.0034745846475873754,-0.00347458180927096,2.838316415232356e-09
0,4,7,0.012750543299175465,0.012750542353069994,-9.461054717441186e-10
0,4,8,0.03226918265933082,0.032269164683326856,-1.7976003963138254e-08
0,5,1,0.9816200690610069,0.9246959629512967,-0.056924106109710104
0,5,2,0.16475843531744822,0.14222376119522823,-0.02253467412221999
0,5,3,0.03951800721032278,0.04611422239787999,0.006596215187557208
0,5,4,0.006918188361894506,0.012744514715103905,0.005826326353209399
0,5,6,-0.00290039039793466,-0.0016199482811821708,0.0012804421167524893
0,5,7,0.001201162735621153,0.0052468313111199705,0.0040456685754988175
0,5,8,0.006022074392863674,0.013289227372124124,0.0072671529792604495
0,6,1,1.3555742225476675,1.2210362771200756,-0.1345379454275919
0,6,2,0.2781240805273964,0.2822853024043734,0.004161221876976984
0,6,3,0.0805669348864328,0.0739081937169272,-0.0066587411695056
0,6,4,0.02967369059721625,0.022352148616124723,-0.007321541981091528
0,6,5,0.0058553800696418135,0.011022459892999548,0.005167079823357734
0,6,7,-0.00022380408786593087,-6.774777457829728e-05,0.00015605631328763359
0,6,8,0.0031444075561704588,0.005557162421090278,0.0024127548649198194
0,7,1,1.3481295080412004,1.2905100338042728,-0.05761947423692759
0,7,2,0.3118367989857991,0.2911311047417777,-0.020705694244021355
0,7,3,0.12209332840783249,0.09869008877920726,-0.023403239628625228
0,7,4,0.04837284343583237,0.03842314178981476,-0.009949701646017606
0,7,5,0.01958791698728285,0.016435477468702553,-0.0031524395185802967
0,7,6,0.009212126334508242,0.0035741821167961096,-0.005637944217712132
0,7,8,-0.0012252912634895252,0.0006895642431955507,0.0019148555066850759
0,8,1,1.5613863397212258,1.4390710961251032,-0.12231524359612256
0,8,2,0.4705716641176315,0.34092837193655584,-0.12964329218107568
0,8,3,0.1755046801907676,0.1231975498653593,-0.05230713032540829
0,8,4,0.08450851412046523,0.04490468426356237,-0.03960382985690286
0,8,5,0.03917872054236282,0.02071068873481141,-0.01846803180755141
0,8,6,0.014912383896963921,0.013630981483156668,-0.0012814024138072533
0,8,7,0.007660765023458582,0.004806307573167079,-0.0028544574502915032
1,1,2,-0.008597924595787398,-0.012503819806235217,-0.0039058952104478184
1,1,3,-0.00502998204458327,0.03174219718055116,0.03677217922513443
1,1,4,0.011169745808556009,0.0767196331705366,0.06554988736198059
1,1,5,0.034183907366934274,0.12649188249830218,0.0923079751313679
1,1,6,0.06066796396459856,0.18683585950306486,0.1261678955384663
1,1,7,0.08640295905726297,0.2413790727418566,0.15497611368459363
1,1,8,0.10979203737917403,0.28910672948473976,0.17931469210556572
1,2,1,0.21957771763915107,0.24597106093452092,0.026393343295369853
1,2,3,-0.0130927605288369,-0.016333974543071894,-0.0032412140142349943
1,2,4,-0.0048293293941588655,0.0018945904005141512,0.006723919794673017
1,2,5,0.008504627006394538,0.03768645676355514,0.029181829757160604
1,2,6,0.03211942527975359,0.09349375300937235,0.06137432772961876
1,2,7,0.05749020051388515,0.15062304905482704,0.09313284854094189
1,2,8,0.08640448039486298,0.20735448315030058,0.1209500027554376
1,3,1,0.6386600817952838,0.5837550428178575,-0.05490503897742627
1,3,2,0.05675223895481657,0.045740021599663616,-0.011012217355152953
1,3,4,-0.013893963325591285,-0.008779839863852834,0.005114123461738451
1,3,5,-0.007992514542170925,-0.0006461758462209533,0.007346338695949972
1,3,6,0.008287025349480781,0.016714568175966782,0.008427542826486
1,3,7,0.03677007555961609,0.041936505408514124,0.005166429848898035
1,3,8,0.06777248354185195,0.07783352761041551,0.010061044068563563
1,4,1,0.9550007184346516,0.9550006872131712,-3.122148040102246e-08
1,4,2,0.14713796831312637,0.1471379758819702,7.5688438294641e-09
1,4,3,0.035375631990886836,0.03537563293699236,9.461055272552699e-10
1,4,5,-0.010874387763795401,-0.010874369787791383,1.7976004018649405e-08
1,4,6,-0.010121403705506127,-0.010121391879187647,1.182631848006821e-08
1,4,7,-0.0047234296798706055,-0.004723422111026776,7.5688438294641e-09
1,4,8,0.009846759693963147,0.009846755436488608,-4.257474539581807e-09
1,5,1,1.0774491542861575,1.162801014052497,0.08535185976633941
1,5,2,0.1750033441044035,0.19363968523721847,0.018636341132814982
1,5,3,0.04023033096676781,0.042411281002892376,0.0021809500361245626
1,5,4,0.01149544687498183,0.011860774623023151,0.00036532774804132195
1,5,6,-0.0015197509811038512,-0.006601889928181948,-0.0050821389470780964
1,5,7,-0.0018504985741206736,-0.0035397050872681413,-0.0016892065131474676
1,5,8,0.00398630613372436,0.00020339280839948293,-0.003782913325324877
1,6,1,1.3108372759251368,1.245472950594766,-0.06536432533037084
1,6,2,0.3091243250029428,0.23646330738824517,-0.07266101761469762
1,6,3,0.11903465787569684,0.07921450951742748,-0.03982014835826936
1,6,4,0.049233039220174135,0.031346922829037616,-0.01788611639113652
1,6,5,0.016243433668499896,0.011169246264866428,-0.005074187403633468
1,6,7,-0.0018506830646878303,-0.0006267031033833637,0.0012239799613044666
1,6,8,-0.0003446042537689209,6.622643697828945e-05,0.00041083069074721035
1,7,1,1.5289027591546376,1.3211205232711065,-0.20778223588353106
1,7,2,0.374232082139878,0.2690076676626054,-0.1052244144772726
1,7,3,0.13933095194044565,0.0966904910783919,-0.04264046086205375
1,7,4,0.07563414743968422,0.037011528772021074,-0.038622618667663144
1,7,5,0.022275467713673947,0.016978021651979425,-0.005297446061694522
1,7,6,0.006336662031355356,0.004136898214854856,-0.0021997638165004996
1,7,8,-0.0011839781488690582,-0.0032896834706503397,-0.0021057053217812816
1,8,1,1.690346013932001,1.5018864141570198,-0.18845959977498117
1,8,2,0.3975353609947932,0.31473940232443437,-0.08279595867035883
1,8,3,0.14986872247287203,0.12793190706343877,-0.021936815409433263
1,8,4,0.07044878602027899,0.05599763752922182,-0.014451148491057164
1,8,5,0.04037478566169739,0.029825578606317904,-0.010549207055379484
1,8,6,0.021895241169702484,0.01545307087519815,-0.006442170294504335
1,8,7,0.005070300329299227,0.0047531184696015805,-0.0003171818596976461
2,1,2,-0.012939218254316431,0.011754576175931897,0.024693794430248328
2,1,3,0.004602681313242263,0.05605230539564099,0.051449624082398726
2,1,4,0.02853831294037046,0.10798263360583593,0.07944432066546547
2,1,5,0.05435324353831156,0.17311169987633113,0.11875845633801957
2,1,6,0.08314172781649093,0.2351376877890693,0.15199595997257836
2,1,7,0.11303944034235819,0.2923013331398131,0.1792618927974549
2,1,8,0.14371324649878914,0.3399149879576667,0.1962017414588776
2,2,1,0.2487189698786963,0.266463940105741,0.017744970227044687
2,2,3,-0.010910184610457618,-0.003444401990799706,0.0074657826196579125
2,2,4,-0.0017542427494412483,0.013279106881883385,0.015033349631324633
2,2,5,0.01665214839435758,0.05018166038725108,0.0335295119928935
2,2,6,0.034950599783942826,0.09912464921436609,0.06417404943042326
2,2,7,0.06402565893672763,0.14912342646765325,0.08509776753092563
2,2,8,0.08979332872799467,0.20848113014584496,0.11868780141785029
2,3,1,0.557526334410622,0.4786674276230827,-0.07885890678753937
2,3,2,0.04997349211147856,0.04181897072564983,-0.008154521385828728
2,3,4,-0.01256609175886425,-0.007290361419556635,0.005275730339307616
2,3,5,-0.007983569587980022,0.0023632077943711027,0.010346777382351124
2,3,6,0.010251807315008965,0.022516155999804277,0.012264348684795312
2,3,7,0.03419230239731924,0.046025346195886996,0.011833043798567755
2,3,8,0.06219587723414105,0.07862371017062475,0.0164278329364837
2,4,1,0.856103559335073,0.8561035678500222,8.514949190185916e-09
2,4,2,0.1378149489561717,0.13781496645912295,1.750295125502177e-08
2,4,3,0.02360212802886963,0.02360212329834227,-4.730527358720593e-09
2,4,5,-0.005858394361677621,-0.0058583976730468,-3.311369178859991e-09
2,4,6,0.000876365672974333,0.0008763623616052096,-3.3113691233488396e-09
2,4,7,0.017441201777685267,0.017441201777685267,0.0
2,4,8,0.042590056146894206,0.04259006466184345,8.514949245697068e-09
2,5,1,1.2249193439881008,1.1249931028911047,-0.0999262410969961
2,5,2,0.19442036960806164,0.18008717468806673,-0.014333194919994907
2,5,3,0.05065830051898956,0.04766789126017734,-0.002990409258812221
2,5,4,0.014024211537270348,0.013594943379598934,-0.00042926815767141413
2,5,6,-0.00631797171774362,-0.0022234784232245675,0.004094493294519053
2,5,7,-0.009775673349698366,0.006088491470094715,0.01586416481979308
2,5,8,-0.005918049386569424,0.01740140385097927,0.023319453237548693
2,6,1,1.357414804753803,1.2413566036829873,-0.11605820107081577
2,6,2,0.2720121074290503,0.23459942757137237,-0.03741267985767793
2,6,3,0.08678623182432993,0.07050969676365926,-0.01627653506067067
2,6,4,0.030743807554244995,0.02349667322067983,-0.007247134333565164
2,6,5,0.012810150782267271,0.004809497840820798,-0.008000652941446473
2,6,7,-0.004218589691888708,-0.0009452341094849936,0.003273355582403714
2,6,8,-0.003575356233687599,0.001744343174828411,0.00531969940851601
2,7,1,1.476769393398648,1.4453116229602267,-0.03145777043842135
2,7,2,0.3375979860623678,0.34192997974062717,0.0043319936782593715
2,7,3,0.1167703256720588,0.1118111430652558,-0.004959182606803003
2,7,4,0.054405670790445226,0.04305114537950544,-0.011354525410939786
2,7,5,0.025641656347683506,0.015213423305087626,-0.01042823304259588
2,7,6,0.01148733354750131,0.0043639228457496015,-0.007123410701751709
2,7,8,5.515345505302527e-05,-0.001359743731362495,-0.0014148971864155202
2,8,1,1.6438047133740925,1.487518638845474,-0.15628607452861853
2,8,2,0.4394396075180599,0.35892461500470596,-0.08051499251335392
2,8,3,0.15576782680693124,0.13419261338218813,-0.02157521342474311
2,8,4,0.08577422017142877,0.06200101262047175,-0.02377320755095702
2,8,5,0.0468079845110575,0.03603163125023007,-0.010776353260827432
2,8,6,0.020128416163580742,0.01892499128977454,-0.0012034248738062026
2,8,7,0.010558880510784241,0.0072560915871272,-0.0033027889236570407
