seed,pair,metric_name,same_compute,fixed_step,fixed_minus_same
1,3-6,nestedness,0.7753518725198413,0.7800822585978836,0.004730386078042326
1,3-6,spearman,0.7541949152946472,0.7620452642440796,0.007850348949432373
1,3-6,top1_agreement,0.4793798053075397,0.5013834635416666,0.02200365823412692
1,3-6,top_pair_overlap,0.1111111111111111,0.25,0.1388888888888889
1,3-7,coactivation_cosine,0.9589808955575643,0.96748880712109,0.008507911563525705
1,3-7,nestedness,0.807723110945767,0.8173221002810844,0.009598989335317443
1,3-7,spearman,0.7473521828651428,0.7625894546508789,0.015237271785736084
1,3-7,top1_agreement,0.4701722160218254,0.49745396205357145,0.027281746031746046
1,3-7,top_pair_overlap,0.05263157894736842,0.25,0.19736842105263158
1,3-8,coactivation_cosine,0.9601913044749086,0.9644053183669555,0.004214013892046897
1,3-8,nestedness,0.8407583085317459,0.8465065930886244,0.00574828455687848
1,3-8,spearman,0.7454462051391602,0.7567977905273438,0.011351585388183594
1,3-8,top1_agreement,0.47216409350198413,0.4944273933531746,0.022263299851190466
1,3-8,top_pair_overlap,0.05263157894736842,0.1111111111111111,0.05847953216374269
1,4-5,coactivation_cosine,0.9857599132595506,0.9849381323126368,-0.0008217809469137638
1,4-5,nestedness,0.735167488219246,0.7257845439608135,-0.009382944258432557
1,4-5,spearman,0.8229138255119324,0.8123554587364197,-0.010558366775512695
1,4-5,top1_agreement,0.5808996775793651,0.5709364149305556,-0.009963262648809534
1,4-5,top_pair_overlap,0.17647058823529413,0.25,0.07352941176470587
1,4-6,coactivation_cosine,0.9831425755122094,0.9852238024820009,0.0020812269697915164
1,4-6,nestedness,0.7786090184771826,0.7733541821676587,-0.005254836309523836
1,4-6,spearman,0.8082522749900818,0.80311518907547,-0.005137085914611816
1,4-6,top1_agreement,0.5540674603174603,0.5495179191468254,-0.004549541170634996
1,4-6,top_pair_overlap,0.25,0.17647058823529413,-0.07352941176470587
1,4-7,coactivation_cosine,0.982961325482816,0.9836249920570276,0.0006636665742115744
1,4-7,nestedness,0.8164575970362103,0.8122694227430556,-0.004188174293154767
1,4-7,spearman,0.8010165691375732,0.7991926074028015,-0.0018239617347717285
1,4-7,top1_agreement,0.5438445560515873,0.54052734375,-0.0033172123015873245
1,4-7,top_pair_overlap,0.1111111111111111,0.17647058823529413,0.06535947712418302
1,4-8,coactivation_cosine,0.9806337506443742,0.980719321662026,8.557101765183095e-05
1,4-8,nestedness,0.8448030986483135,0.8373635912698413,-0.00743950737847221
1,4-8,spearman,0.7925499081611633,0.7858225107192993,-0.006727397441864014
1,4-8,top1_agreement,0.5347183469742064,0.5317421564980159,-0.0029761904761904656
1,4-8,top_pair_overlap,0.1111111111111111,0.05263157894736842,-0.05847953216374269
1,5-6,coactivation_cosine,0.9917119168925717,0.9902024257147547,-0.0015094911778169573
1,5-6,nestedness,0.7835053943452384,0.7546758742559525,-0.028829520089285854
1,5-6,spearman,0.8567399382591248,0.8283931016921997,-0.02834683656692505
1,5-6,top1_agreement,0.6301347036210317,0.5930214533730159,-0.03711325024801582
1,5-6,top_pair_overlap,0.5384615384615384,0.17647058823529413,-0.3619909502262443
1,5-7,coactivation_cosine,0.9901060771142377,0.9890642168457441,-0.0010418602684936218
1,5-7,nestedness,0.8176889570932541,0.8027723524305559,-0.014916604662698174
1,5-7,spearman,0.841791033744812,0.8253562450408936,-0.016434788703918457
1,5-7,top1_agreement,0.6069297185019841,0.5867706783234127,-0.020159040178571397
1,5-7,top_pair_overlap,0.17647058823529413,0.25,0.07352941176470587
1,5-8,coactivation_cosine,0.988180661416851,0.9897787745355427,0.0015981131186917352
1,5-8,nestedness,0.8529064360119047,0.8353011842757937,-0.01760525173611105
1,5-8,spearman,0.8387280702590942,0.820257306098938,-0.01847076416015625
1,5-8,top1_agreement,0.5950714595734127,0.5709984188988095,-0.02407304067460314
1,5-8,top_pair_overlap,0.25,0.1111111111111111,-0.1388888888888889
1,6-7,coactivation_cosine,0.9929476320491537,0.9933204354046946,0.00037280335554090716
1,6-7,nestedness,0.809398509837963,0.7856057787698414,-0.02379273106812163
1,6-7,spearman,0.8721115589141846,0.851538360118866,-0.020573198795318604
1,6-7,top1_agreement,0.6566026475694444,0.629425533234127,-0.027177114335317443
1,6-7,top_pair_overlap,0.17647058823529413,0.25,0.07352941176470587
1,6-8,coactivation_cosine,0.9931764571253042,0.9915550130764448,-0.001621444048859444
1,6-8,nestedness,0.8484325913525133,0.8178258825231484,-0.030606708829364893
1,6-8,spearman,0.8693529963493347,0.838455080986023,-0.030897915363311768
1,6-8,top1_agreement,0.6405591207837301,0.6086193266369048,-0.03193979414682535
1,6-8,top_pair_overlap,0.25,0.17647058823529413,-0.07352941176470587
1,7-8,coactivation_cosine,0.9953724579807547,0.9945913963174369,-0.0007810616633178169
1,7-8,nestedness,0.8394036325467688,0.8111049107142856,-0.028298721832483165
1,7-8,spearman,0.8925564289093018,0.8679246306419373,-0.024631798267364502
1,7-8,top1_agreement,0.7026638454861112,0.6565096416170635,-0.04615420386904767
1,7-8,top_pair_overlap,0.42857142857142855,0.3333333333333333,-0.09523809523809523
2,1-2,nestedness,0.2566072978670635,0.35998341393849204,0.10337611607142855
2,1-2,spearman,0.41413429379463196,0.5595170855522156,0.14538279175758362
2,1-2,top1_agreement,0.15468827504960317,0.23005022321428573,0.07536194816468256
2,1-3,nestedness,0.3533683655753968,0.4574226500496032,0.1040542844742064
2,1-3,spearman,0.4262833595275879,0.5571359992027283,0.13085263967514038
2,1-3,top1_agreement,0.1619543650793651,0.23020523313492064,0.06825086805555555
2,1-4,nestedness,0.4200342571924603,0.5256231398809523,0.10558888268849204
2,1-4,spearman,0.4333002269268036,0.5522445440292358,0.11894431710243225
2,1-4,top1_agreement,0.1549750434027778,0.22408621651785715,0.06911117311507936
2,1-5,nestedness,0.4900173611111111,0.5948970734126984,0.10487971230158727
2,1-5,spearman,0.44927504658699036,0.5606869459152222,0.11141189932823181
2,1-5,top1_agreement,0.16256665426587302,0.22015671502976192,0.057590060763888895
2,1-6,nestedness,0.5498511904761905,0.6523243737599206,0.10247318328373012
2,1-6,spearman,0.45469823479652405,0.5600799322128296,0.10538169741630554
2,1-6,top1_agreement,0.1676509796626984,0.22586883060515872,0.05821785094246032
2,1-7,nestedness,0.5955016121031746,0.6962890625,0.10078745039682535
2,1-7,spearman,0.4528636932373047,0.5649905800819397,0.11212688684463501
2,1-7,top1_agreement,0.16548084077380953,0.22777545262896826,0.06229461185515872
2,1-8,nestedness,0.6407412574404762,0.7298797123015873,0.08913845486111116
2,1-8,spearman,0.45234185457229614,0.563532292842865,0.11119043827056885
2,1-8,top1_agreement,0.16120256696428573,0.22488839285714285,0.06368582589285712
2,2-3,coactivation_cosine,0.9238522070761999,0.9280132647566187,0.004161057680418856
2,2-3,nestedness,0.5769178602430556,0.6177842881944444,0.04086642795138884
2,2-3,spearman,0.6956572532653809,0.7444230318069458,0.04876577854156494
2,2-3,top1_agreement,0.4435027591765873,0.480011470734127,0.03650871155753965
2,2-3,top_pair_overlap,0.17647058823529413,0.1111111111111111,-0.06535947712418302
2,2-4,coactivation_cosine,0.935179853971851,0.9328738924971751,-0.002305961474675877
2,2-4,nestedness,0.6468428354414683,0.6787748790922619,0.03193204365079361
2,2-4,spearman,0.6920403838157654,0.7303005456924438,0.03826016187667847
2,2-4,top1_agreement,0.4169340587797619,0.4426385788690476,0.0257045200892857
2,2-4,top_pair_overlap,0.1111111111111111,0.25,0.1388888888888889
2,2-5,coactivation_cosine,0.9333970321128859,0.9228809782180455,-0.01051605389484045
2,2-5,nestedness,0.7132568359375,0.7328345889136905,0.019577752976190466
2,2-5,spearman,0.6961807608604431,0.7228357791900635,0.02665501832962036
2,2-5,top1_agreement,0.4281257750496032,0.4346090649801587,0.006483289930555525
2,2-5,top_pair_overlap,0.05263157894736842,0.1111111111111111,0.05847953216374269
2,2-6,coactivation_cosine,0.9334975234437023,0.9140700901296401,-0.01942743331406216
2,2-6,nestedness,0.7592424665178571,0.7654002356150794,0.006157769097222321
2,2-6,spearman,0.6916748881340027,0.7089523673057556,0.01727747917175293
2,2-6,top1_agreement,0.41984824528769843,0.41653878348214285,-0.0033094618055555802
2,2-6,top_pair_overlap,0.1111111111111111,0.1111111111111111,0.0
2,2-7,coactivation_cosine,0.9325659337703152,0.9148821677736481,-0.0176837659966671
2,2-7,nestedness,0.7926994202628969,0.8012365916418651,0.008537171378968256
2,2-7,spearman,0.681678831577301,0.7037031650543213,0.022024333477020264
2,2-7,top1_agreement,0.4061802455357143,0.4128805493551587,0.00670030381944442
2,2-7,top_pair_overlap,0.1111111111111111,0.1111111111111111,0.0
2,2-8,coactivation_cosine,0.9310793274589152,0.915115520654647,-0.015963806804268232
2,2-8,nestedness,0.8221939329117064,0.8246353391617064,0.00244140625
2,2-8,spearman,0.676936686038971,0.7001527547836304,0.023216068744659424
2,2-8,top1_agreement,0.398956783234127,0.4029909164186508,0.004034133184523836
2,2-8,top_pair_overlap,0.05263157894736842,0.1111111111111111,0.05847953216374269
2,3-4,coactivation_cosine,0.9689048401325742,0.9747771299198501,0.005872289787275942
2,3-4,nestedness,0.6593179046792329,0.6810787140376984,0.02176080935846547
2,3-4,spearman,0.7634285688400269,0.7852495908737183,0.021821022033691406
2,3-4,top1_agreement,0.5154738653273809,0.5335984002976191,0.018124534970238138
2,3-4,top_pair_overlap,0.3333333333333333,0.25,-0.08333333333333331
2,3-5,coactivation_cosine,0.9665054235662291,0.9653575372589281,-0.0011478863073010048
2,3-5,nestedness,0.727756076388889,0.7355349909060847,0.007778914517195701
2,3-5,spearman,0.7659886479377747,0.775171160697937,0.009182512760162354
2,3-5,top1_agreement,0.5075489831349206,0.5089479476686508,0.0013989645337302292
2,3-5,top_pair_overlap,0.1111111111111111,0.05263157894736842,-0.05847953216374269
2,3-6,coactivation_cosine,0.9644710922955558,0.960482641663244,-0.003988450632311791
2,3-6,nestedness,0.7696462156911374,0.7674076140873017,-0.0022386016038357104
2,3-6,spearman,0.7546510696411133,0.755005419254303,0.00035434961318969727
2,3-6,top1_agreement,0.49539620535714285,0.48653738839285715,-0.008858816964285698
2,3-6,top_pair_overlap,0.17647058823529413,0.1111111111111111,-0.06535947712418302
2,3-7,coactivation_cosine,0.9628622033482913,0.9626903595496705,-0.00017184379862078547
2,3-7,nestedness,0.8028286727017194,0.8060916315310845,0.0032629588293651146
2,3-7,spearman,0.7455315589904785,0.7515271902084351,0.005995631217956543
2,3-7,top1_agreement,0.48554532490079366,0.47793433779761907,-0.0076109871031745935
2,3-7,top_pair_overlap,0.1111111111111111,0.1111111111111111,0.0
2,3-8,coactivation_cosine,0.9627159185103278,0.9610593358583868,-0.0016565826519410187
2,3-8,nestedness,0.8282593419312169,0.8337944878472222,0.005535145916005346
2,3-8,spearman,0.7359741926193237,0.7468996644020081,0.010925471782684326
2,3-8,top1_agreement,0.46544828869047616,0.46173192584325395,-0.00371636284722221
2,3-8,top_pair_overlap,0.05263157894736842,0.17647058823529413,0.12383900928792571
2,4-5,coactivation_cosine,0.9815619640471205,0.9818370506190867,0.0002750865719661766
2,4-5,nestedness,0.7261730375744048,0.7188769143725199,-0.007296123201884885
2,4-5,spearman,0.8187883496284485,0.811143696308136,-0.0076446533203125
2,4-5,top1_agreement,0.5753231956845238,0.5684640066964286,-0.006859188988095233
2,4-5,top_pair_overlap,0.3333333333333333,0.3333333333333333,0.0
2,4-6,coactivation_cosine,0.9808873521776508,0.979615256823984,-0.0012720953536667912
2,4-6,nestedness,0.7718486483134921,0.7599167596726191,-0.011931888640873023
2,4-6,spearman,0.8044812679290771,0.791583776473999,-0.012897491455078125
2,4-6,top1_agreement,0.5507386222718254,0.5367683531746031,-0.01397026909722221
2,4-6,top_pair_overlap,0.17647058823529413,0.17647058823529413,0.0
2,4-7,coactivation_cosine,0.9810363781401473,0.9783649544638608,-0.0026714236762864774
2,4-7,nestedness,0.8044239831349206,0.798460945250496,-0.005963037884424538
2,4-7,spearman,0.7901626825332642,0.7840991616249084,-0.006063520908355713
2,4-7,top1_agreement,0.5350787450396826,0.5157683841765873,-0.019310360863095233
2,4-7,top_pair_overlap,0.25,0.17647058823529413,-0.07352941176470587
2,4-8,coactivation_cosine,0.9772694494895544,0.979386873500041,0.002117424010486646
2,4-8,nestedness,0.8295694986979166,0.8246053059895834,-0.004964192708333259
2,4-8,spearman,0.779380202293396,0.7770500183105469,-0.002330183982849121
2,4-8,top1_agreement,0.5048673115079365,0.49905831473214285,-0.005808996775793662
2,4-8,top_pair_overlap,0.1111111111111111,0.17647058823529413,0.06535947712418302
2,5-6,coactivation_cosine,0.9884190023423955,0.9844671215668722,-0.003951880775523331
2,5-6,nestedness,0.7833883618551586,0.7528870597718252,-0.030501302083333348
2,5-6,spearman,0.8572024703025818,0.8264061808586121,-0.030796289443969727
2,5-6,top1_agreement,0.6355639260912699,0.5968501984126984,-0.03871372767857151
2,5-6,top_pair_overlap,0.17647058823529413,0.1111111111111111,-0.06535947712418302
2,5-7,coactivation_cosine,0.9892872504918175,0.9815377594626504,-0.00774949102916711
2,5-7,nestedness,0.8236297123015871,0.7935624379960317,-0.030067274305555447
2,5-7,spearman,0.8473915457725525,0.8184221982955933,-0.02896934747695923
2,5-7,top1_agreement,0.6151529947916666,0.5734281994047619,-0.04172479538690477
2,5-7,top_pair_overlap,0.1111111111111111,0.1111111111111111,0.0
2,5-8,coactivation_cosine,0.9857706659899251,0.9824670847814679,-0.003303581208457196
2,5-8,nestedness,0.8484956287202381,0.8282838851686507,-0.02021174355158739
2,5-8,spearman,0.8332341909408569,0.8138747215270996,-0.019359469413757324
2,5-8,top1_agreement,0.5752689422123016,0.551331535218254,-0.023937406994047672
2,5-8,top_pair_overlap,0.17647058823529413,0.1111111111111111,-0.06535947712418302
2,6-7,coactivation_cosine,0.9948897147319008,0.9922812843865303,-0.002608430345370505
2,6-7,nestedness,0.8159244274966931,0.781241603629299,-0.034682823867394186
2,6-7,spearman,0.8784670233726501,0.8431786298751831,-0.03528839349746704
2,6-7,top1_agreement,0.6727314298115079,0.6145290798611112,-0.05820234995039675
2,6-7,top_pair_overlap,0.25,0.25,0.0
2,6-8,coactivation_cosine,0.9922026552393093,0.9923265670796575,0.000123911840348212
2,6-8,nestedness,0.8466654782572749,0.8179208260995371,-0.028744652157737804
2,6-8,spearman,0.865423858165741,0.8367653489112854,-0.028658509254455566
2,6-8,top1_agreement,0.644806392609127,0.6004890562996031,-0.044317336309523836
2,6-8,top_pair_overlap,0.17647058823529413,0.3333333333333333,0.15686274509803919
2,7-8,coactivation_cosine,0.9956145250543212,0.995319186944488,-0.00029533810983328745
2,7-8,nestedness,0.8359131412981858,0.8049781436011904,-0.03093499769699548
2,7-8,spearman,0.8896079659461975,0.8602409362792969,-0.029367029666900635
2,7-8,top1_agreement,0.6888253348214286,0.638885013640873,-0.04994032118055558
2,7-8,top_pair_overlap,0.25,0.25,0.0
