seed,train_k,layer_id,metric_name,same_compute,fixed_step,fixed_minus_same
0,1,0,expert_purity,0.18892609126984128,0.18492683531746032,-0.003999255952380959
0,1,0,mean_pairwise_task_js,0.013921134972988958,0.011788266771573389,-0.0021328682014155696
0,1,0,normalized_mutual_information,0.009167982634704239,0.007758707368224853,-0.001409275266479386
0,1,1,expert_purity,0.19518849206349206,0.20045882936507936,0.005270337301587297
0,1,1,mean_pairwise_task_js,0.01993158979588956,0.020009765005554278,7.817520966471939e-05
0,1,1,normalized_mutual_information,0.01307032780269976,0.013277312138030108,0.00020698433533034716
0,1,2,expert_purity,0.1963045634920635,0.19903273809523808,0.0027281746031745935
0,1,2,mean_pairwise_task_js,0.017321935835602834,0.020239233067596986,0.0029172972319941523
0,1,2,normalized_mutual_information,0.011483986914189783,0.013343159509394261,0.0018591725952044787
0,1,3,expert_purity,0.1954675099206349,0.19924975198412698,0.003782242063492064
0,1,3,mean_pairwise_task_js,0.017930085084451458,0.018917386598603925,0.0009873015141524666
0,1,3,normalized_mutual_information,0.011899643018446997,0.012561148047424054,0.0006615050289770566
0,1,4,expert_purity,0.20238095238095238,0.19810267857142858,-0.004278273809523808
0,1,4,mean_pairwise_task_js,0.02185104072028911,0.01936945607365368,-0.0024815846466354277
0,1,4,normalized_mutual_information,0.014418566115824946,0.012861286903428408,-0.0015572792123965378
0,1,5,expert_purity,0.1954675099206349,0.20262896825396826,0.007161458333333343
0,1,5,mean_pairwise_task_js,0.017939342681133744,0.022524235725036607,0.004584893043902864
0,1,5,normalized_mutual_information,0.011789400027632738,0.01488826868784048,0.003098868660207742
0,1,6,expert_purity,0.19549851190476192,0.21165054563492064,0.01615203373015872
0,1,6,mean_pairwise_task_js,0.016938852837754013,0.026035081713323513,0.0090962288755695
0,1,6,normalized_mutual_information,0.011213121311784978,0.017228912224536045,0.0060157909127510675
0,1,7,expert_purity,0.19782366071428573,0.2158048115079365,0.017981150793650785
0,1,7,mean_pairwise_task_js,0.021144551788194615,0.02980837628530918,0.008663824497114565
0,1,7,normalized_mutual_information,0.014012890620620604,0.02002086739939542,0.006007976778774817
0,2,0,expert_purity,0.18763950892857142,0.1850043402777778,-0.0026351686507936345
0,2,0,mean_pairwise_task_js,0.0126195340524157,0.010783729000050158,-0.0018358050523655418
0,2,0,normalized_mutual_information,0.008361474421836485,0.007185043758634714,-0.0011764306632017704
0,2,1,expert_purity,0.1999937996031746,0.19670758928571427,-0.0032862103174603197
0,2,1,mean_pairwise_task_js,0.017670006618639426,0.017511073131554117,-0.00015893348708530958
0,2,1,normalized_mutual_information,0.011908375972926568,0.011725881707485987,-0.00018249426544058103
0,2,2,expert_purity,0.23001922123015872,0.22254774305555555,-0.007471478174603169
0,2,2,mean_pairwise_task_js,0.03691074591199568,0.031074696824756075,-0.005836049087239607
0,2,2,normalized_mutual_information,0.024970057071078258,0.02110263564690085,-0.003867421424177408
0,2,3,expert_purity,0.2732359871031746,0.2697172619047619,-0.0035187251984126755
0,2,3,mean_pairwise_task_js,0.07902742859150207,0.06904152956733058,-0.00998589902417149
0,2,3,normalized_mutual_information,0.055207405407055085,0.047142301866464134,-0.008065103540590951
0,2,4,expert_purity,0.2864428323412698,0.30009920634920634,0.013656374007936511
0,2,4,mean_pairwise_task_js,0.0871038922148999,0.0955658919283429,0.008461999713442997
0,2,4,normalized_mutual_information,0.06221253156528686,0.06851242810252173,0.006299896537234867
0,2,5,expert_purity,0.29172867063492064,0.28824094742063494,-0.0034877232142856984
0,2,5,mean_pairwise_task_js,0.0869829486387148,0.09373010344051189,0.006747154801797092
0,2,5,normalized_mutual_information,0.06067315909816048,0.06400186188994343,0.0033287027917829545
0,2,6,expert_purity,0.26901971726190477,0.2729104662698413,0.0038907490079365115
0,2,6,mean_pairwise_task_js,0.07523147175713067,0.07642258848998769,0.0011911167328570171
0,2,6,normalized_mutual_information,0.051420380018839834,0.05313960673359763,0.0017192267147577989
0,2,7,expert_purity,0.23493303571428573,0.23955233134920634,0.004619295634920612
0,2,7,mean_pairwise_task_js,0.04632420920386306,0.04880617530389392,0.0024819661000308538
0,2,7,normalized_mutual_information,0.03169987738476076,0.033261131339973805,0.001561253955213046
0,3,0,expert_purity,0.17620494378306878,0.17427248677248677,-0.001932457010582006
0,3,0,mean_pairwise_task_js,0.007527076361253953,0.006793937294069678,-0.0007331390671842745
0,3,0,normalized_mutual_information,0.004976713647471931,0.004492529360098311,-0.00048418428737362004
0,3,1,expert_purity,0.1886677414021164,0.1877170138888889,-0.0009507275132275006
0,3,1,mean_pairwise_task_js,0.013352010401323944,0.012628837973675165,-0.0007231724276487786
0,3,1,normalized_mutual_information,0.008855992142865636,0.008439817343449882,-0.00041617479941575414
0,3,2,expert_purity,0.21494708994708994,0.220744460978836,0.005797371031746046
0,3,2,mean_pairwise_task_js,0.028477878189165244,0.031415096705318564,0.00293721851615332
0,3,2,normalized_mutual_information,0.018986067275871082,0.02099944975981105,0.002013382483939969
0,3,3,expert_purity,0.2668134093915344,0.2721767526455027,0.005363343253968256
0,3,3,mean_pairwise_task_js,0.07085319876512038,0.07507402874264782,0.004220829977527443
0,3,3,normalized_mutual_information,0.04828513665796325,0.051057232219010075,0.0027720955610468223
0,3,4,expert_purity,0.2881117724867725,0.28699570105820105,-0.0011160714285714524
0,3,4,mean_pairwise_task_js,0.08399424374600824,0.08976884618264755,0.005774602436639312
0,3,4,normalized_mutual_information,0.05829608726166973,0.062026068212985,0.0037299809513152704
0,3,5,expert_purity,0.2825107473544973,0.29802207341269843,0.015511326058201103
0,3,5,mean_pairwise_task_js,0.08110473489908164,0.0919540927187515,0.010849357819669864
0,3,5,normalized_mutual_information,0.05630383224959514,0.06529055559635526,0.008986723346760116
0,3,6,expert_purity,0.25965195105820105,0.25991030092592593,0.000258349867724883
0,3,6,mean_pairwise_task_js,0.06284751697721318,0.06518822151716275,0.00234070453994957
0,3,6,normalized_mutual_information,0.04293540233113576,0.04427983447084578,0.001344432139710021
0,3,7,expert_purity,0.22781291335978837,0.22669684193121692,-0.0011160714285714524
0,3,7,mean_pairwise_task_js,0.039512486342968584,0.04008572727458567,0.0005732409316170847
0,3,7,normalized_mutual_information,0.02697521173817736,0.027755203792204336,0.0007799920540269775
0,4,0,expert_purity,0.16780598958333334,0.16780598958333334,0.0
0,4,0,mean_pairwise_task_js,0.004584102064028685,0.004584102064028685,0.0
0,4,0,normalized_mutual_information,0.003024732126827064,0.003024732126827064,0.0
0,4,1,expert_purity,0.1873449900793651,0.1873449900793651,0.0
0,4,1,mean_pairwise_task_js,0.011686137004705624,0.011686137004705624,0.0
0,4,1,normalized_mutual_information,0.007776016820178904,0.007776016820178904,0.0
0,4,2,expert_purity,0.2105034722222222,0.2105034722222222,0.0
0,4,2,mean_pairwise_task_js,0.02690600254192049,0.02690600254192049,0.0
0,4,2,normalized_mutual_information,0.017931762975690248,0.017931762975690248,0.0
0,4,3,expert_purity,0.24233475942460317,0.24233475942460317,0.0
0,4,3,mean_pairwise_task_js,0.050817081186628504,0.050817081186628504,0.0
0,4,3,normalized_mutual_information,0.03423562510185404,0.03423562510185404,0.0
0,4,4,expert_purity,0.26378813244047616,0.26378813244047616,0.0
0,4,4,mean_pairwise_task_js,0.0669078936232082,0.0669078936232082,0.0
0,4,4,normalized_mutual_information,0.04592448356795489,0.04592448356795489,0.0
0,4,5,expert_purity,0.2534024677579365,0.2534024677579365,0.0
0,4,5,mean_pairwise_task_js,0.057403085064376726,0.057403085064376726,0.0
0,4,5,normalized_mutual_information,0.0395894096755898,0.0395894096755898,0.0
0,4,6,expert_purity,0.24298580109126985,0.24298580109126985,0.0
0,4,6,mean_pairwise_task_js,0.05112412714672419,0.05112412714672419,0.0
0,4,6,normalized_mutual_information,0.034258959242763135,0.034258959242763135,0.0
0,4,7,expert_purity,0.22021484375,0.22021484375,0.0
0,4,7,mean_pairwise_task_js,0.03229228407468302,0.03229228407468302,0.0
0,4,7,normalized_mutual_information,0.021783137005967495,0.021783137005967495,0.0
0,5,0,expert_purity,0.1654265873015873,0.16631324404761905,0.0008866567460317498
0,5,0,mean_pairwise_task_js,0.003351709332395377,0.003829721692370866,0.00047801235997548897
0,5,0,normalized_mutual_information,0.0022221475268757594,0.0025302590831478553,0.0003081115562720959
0,5,1,expert_purity,0.18003472222222222,0.18311011904761904,0.0030753968253968145
0,5,1,mean_pairwise_task_js,0.008635975849314392,0.009868236056333317,0.0012322602070189252
0,5,1,normalized_mutual_information,0.005727849887467982,0.006537178655840825,0.0008093287683728426
0,5,2,expert_purity,0.19853670634920634,0.20230654761904762,0.003769841269841284
0,5,2,mean_pairwise_task_js,0.021545460993512806,0.023490899142661992,0.0019454381491491868
0,5,2,normalized_mutual_information,0.014174730478812719,0.015423326212909353,0.001248595734096634
0,5,3,expert_purity,0.23521825396825397,0.2421937003968254,0.006975446428571425
0,5,3,mean_pairwise_task_js,0.04709259701781486,0.05442051800140878,0.007327920983593916
0,5,3,normalized_mutual_information,0.031191685312669096,0.036141023623004864,0.0049493383103357685
0,5,4,expert_purity,0.2658234126984127,0.278156001984127,0.01233258928571429
0,5,4,mean_pairwise_task_js,0.06696367014370587,0.07651142369206798,0.009547753548362112
0,5,4,normalized_mutual_information,0.04514792388250434,0.05203606611945286,0.006888142236948523
0,5,5,expert_purity,0.26333705357142856,0.2530195932539683,-0.01031746031746028
0,5,5,mean_pairwise_task_js,0.06218589419254593,0.06199912861863091,-0.00018676557391501813
0,5,5,normalized_mutual_information,0.04252611180428435,0.04188034718355279,-0.0006457646207315634
0,5,6,expert_purity,0.2474516369047619,0.25771329365079365,0.010261656746031744
0,5,6,mean_pairwise_task_js,0.050945643740896995,0.056611324971957255,0.00566568123106026
0,5,6,normalized_mutual_information,0.034157615820827124,0.03865083128747709,0.0044932154666499635
0,5,7,expert_purity,0.21060267857142856,0.22893725198412698,0.018334573412698424
0,5,7,mean_pairwise_task_js,0.02870317699147425,0.038722586586157536,0.010019409594683285
0,5,7,normalized_mutual_information,0.019097875493858947,0.02658059110160242,0.0074827156077434745
0,6,0,expert_purity,0.16421234292328044,0.16515273644179895,0.0009403935185185175
0,6,0,mean_pairwise_task_js,0.0032066510400895454,0.0032748998357792214,6.824879568967596e-05
0,6,0,normalized_mutual_information,0.002122606126009491,0.002162856065172655,4.024993916316392e-05
0,6,1,expert_purity,0.17733134920634921,0.17820457175925927,0.0008732225529100579
0,6,1,mean_pairwise_task_js,0.006841967650656089,0.00703580588360541,0.0001938382329493213
0,6,1,normalized_mutual_information,0.004553400148069435,0.004671993235406654,0.00011859308733721922
0,6,2,expert_purity,0.19735346395502645,0.20289248511904762,0.005539021164021163
0,6,2,mean_pairwise_task_js,0.020322723042798956,0.020941962282208876,0.0006192392394099196
0,6,2,normalized_mutual_information,0.013377362700984101,0.013851917951062678,0.0004745552500785774
0,6,3,expert_purity,0.23460234788359788,0.23509321263227514,0.0004908647486772666
0,6,3,mean_pairwise_task_js,0.04354688530454186,0.044702027038135195,0.0011551417335933373
0,6,3,normalized_mutual_information,0.02924692984716094,0.029955394213963024,0.0007084643668020842
0,6,4,expert_purity,0.24912161044973544,0.24973648313492064,0.0006148726851852027
0,6,4,mean_pairwise_task_js,0.05614093151744784,0.06043820499624003,0.004297273478792191
0,6,4,normalized_mutual_information,0.03764009310642077,0.04060761075665046,0.0029675176502296924
0,6,5,expert_purity,0.2623026207010582,0.2523148148148148,-0.009987805886243373
0,6,5,mean_pairwise_task_js,0.058970109303041515,0.05809731608071266,-0.0008727932223288534
0,6,5,normalized_mutual_information,0.040568129199380895,0.03962723648504554,-0.0009408927143353535
0,6,6,expert_purity,0.23526372354497355,0.2384517609126984,0.0031880373677248552
0,6,6,mean_pairwise_task_js,0.041323403275041526,0.04655398673087848,0.0052305834558369554
0,6,6,normalized_mutual_information,0.0277703699174714,0.03103038023501951,0.00326001031754811
0,6,7,expert_purity,0.2113043568121693,0.21840381117724866,0.007099454365079361
0,6,7,mean_pairwise_task_js,0.02653880897275102,0.030516284232553037,0.003977475259802018
0,6,7,normalized_mutual_information,0.017877095274455808,0.020694749416565458,0.0028176541421096497
0,7,0,expert_purity,0.16297300170068027,0.1624858276643991,-0.0004871740362811794
0,7,0,mean_pairwise_task_js,0.002634335188123082,0.0023561966433914886,-0.0002781385447315934
0,7,0,normalized_mutual_information,0.001740656444796594,0.0015562440982998071,-0.0001844123464967869
0,7,1,expert_purity,0.1734561011904762,0.17552880527210885,0.0020727040816326536
0,7,1,mean_pairwise_task_js,0.005695768532135536,0.005925561538646363,0.0002297930065108273
0,7,1,normalized_mutual_information,0.0037777893586726052,0.0039455627600757945,0.0001677734014031893
0,7,2,expert_purity,0.18951955782312926,0.1950201955782313,0.005500637755102039
0,7,2,mean_pairwise_task_js,0.01448164703148235,0.016703660576954153,0.0022220135454718033
0,7,2,normalized_mutual_information,0.009531307976221667,0.011059511531821957,0.0015282035556002903
0,7,3,expert_purity,0.21971991921768708,0.22806831065759636,0.008348391439909286
0,7,3,mean_pairwise_task_js,0.034915411101274864,0.03932464413869212,0.004409233037417255
0,7,3,normalized_mutual_information,0.023055131129842928,0.026234863316537415,0.0031797321866944873
0,7,4,expert_purity,0.23848497732426305,0.2428252551020408,0.004340277777777762
0,7,4,mean_pairwise_task_js,0.04778516328531134,0.05359922475758811,0.005814061472276769
0,7,4,normalized_mutual_information,0.03200308878435708,0.03575581737385592,0.0037527285894988424
0,7,5,expert_purity,0.24340100623582767,0.2536183744331066,0.01021736819727892
0,7,5,mean_pairwise_task_js,0.04702000633976798,0.049807318038892996,0.0027873116991250155
0,7,5,normalized_mutual_information,0.03174606670014126,0.03418810920395817,0.0024420425038169102
0,7,6,expert_purity,0.22976013321995464,0.2220672123015873,-0.007692920918367346
0,7,6,mean_pairwise_task_js,0.04289587542722357,0.03737269982948194,-0.005523175597741632
0,7,6,normalized_mutual_information,0.028477354772214726,0.02453594391944349,-0.003941410852771235
0,7,7,expert_purity,0.21502090419501133,0.21082234977324263,-0.0041985544217686965
0,7,7,mean_pairwise_task_js,0.028600898452093924,0.024564038069918866,-0.004036860382175059
0,7,7,normalized_mutual_information,0.01931188510709978,0.01687737304331935,-0.002434512063780432
0,8,0,expert_purity,0.1614040798611111,0.16155908978174602,0.00015500992063491315
0,8,0,mean_pairwise_task_js,0.002203941930629346,0.0021642178327808356,-3.972409784851064e-05
0,8,0,normalized_mutual_information,0.00145830026834516,0.0014328674506567628,-2.5432817688397173e-05
0,8,1,expert_purity,0.1705380394345238,0.17466905381944445,0.004131014384920639
0,8,1,mean_pairwise_task_js,0.0046783710368351805,0.005744153887415744,0.0010657828505805638
0,8,1,normalized_mutual_information,0.003089810930367262,0.0038022408738877227,0.0007124299435204606
0,8,2,expert_purity,0.18102833581349206,0.1888757130456349,0.00784737723214285
0,8,2,mean_pairwise_task_js,0.01034551193454358,0.014423179670708355,0.004077667736164775
0,8,2,normalized_mutual_information,0.006824600302044737,0.009514869958765678,0.002690269656720941
0,8,3,expert_purity,0.21195281498015872,0.21684725322420634,0.004894438244047616
0,8,3,mean_pairwise_task_js,0.027219154496393772,0.03130334898548218,0.0040841944890884045
0,8,3,normalized_mutual_information,0.0180061236708987,0.020801012262393007,0.0027948885914943072
0,8,4,expert_purity,0.2262641059027778,0.23747132316468253,0.01120721726190474
0,8,4,mean_pairwise_task_js,0.035478846069868425,0.04702548888381976,0.011546642813951333
0,8,4,normalized_mutual_information,0.023858130176808504,0.031387584031141516,0.0075294538543330125
0,8,5,expert_purity,0.22538054935515872,0.2331969246031746,0.007816375248015872
0,8,5,mean_pairwise_task_js,0.03492822795085024,0.04043400044244116,0.00550577249159092
0,8,5,normalized_mutual_information,0.023486719943819557,0.027315859072803386,0.0038291391289838293
0,8,6,expert_purity,0.21552579365079366,0.21960642981150794,0.004080636160714274
0,8,6,mean_pairwise_task_js,0.02905740358873286,0.033598202315900105,0.004540798727167245
0,8,6,normalized_mutual_information,0.019198930805354116,0.02220652036535112,0.003007589559997005
0,8,7,expert_purity,0.1931888640873016,0.19988141741071427,0.0066925533234126755
0,8,7,mean_pairwise_task_js,0.019997150628616706,0.021774363443896026,0.00177721281527932
0,8,7,normalized_mutual_information,0.013441802830264473,0.01448737410027544,0.001045571270010967
1,1,0,expert_purity,0.19751364087301587,0.19419642857142858,-0.0033172123015872967
1,1,0,mean_pairwise_task_js,0.016603374756927587,0.01561260716376787,-0.0009907675931597176
1,1,0,normalized_mutual_information,0.011040696985473912,0.010281318519837686,-0.0007593784656362255
1,1,1,expert_purity,0.1970486111111111,0.19404141865079366,-0.0030071924603174427
1,1,1,mean_pairwise_task_js,0.017999965029250636,0.01656134271128883,-0.0014386223179618067
1,1,1,normalized_mutual_information,0.011896750188283076,0.010924539255399662,-0.000972210932883414
1,1,2,expert_purity,0.2002108134920635,0.2037140376984127,0.0035032242063492147
1,1,2,mean_pairwise_task_js,0.02012594617626777,0.0194859589361074,-0.0006399872401603689
1,1,2,normalized_mutual_information,0.013346272664046477,0.012943418337410433,-0.00040285432663604397
1,1,3,expert_purity,0.19738963293650794,0.1909722222222222,-0.006417410714285726
1,1,3,mean_pairwise_task_js,0.017725367417771372,0.01720223719249599,-0.0005231302252753818
1,1,3,normalized_mutual_information,0.01183252374386757,0.011255174976629643,-0.0005773487672379261
1,1,4,expert_purity,0.19766865079365079,0.1968936011904762,-0.0007750496031745935
1,1,4,mean_pairwise_task_js,0.02099238173202464,0.020893562851259834,-9.881888076480536e-05
1,1,4,normalized_mutual_information,0.013885991457613597,0.013776073337346883,-0.00010991812026671377
1,1,5,expert_purity,0.19990079365079366,0.20129588293650794,0.0013950892857142738
1,1,5,mean_pairwise_task_js,0.020610075116223897,0.023611752727092313,0.003001677610868416
1,1,5,normalized_mutual_information,0.01368245316099769,0.01553257910682812,0.0018501259458304307
1,1,6,expert_purity,0.1896081349206349,0.2076202876984127,0.01801215277777779
1,1,6,mean_pairwise_task_js,0.01787197514496488,0.025378894022555432,0.007506918877590554
1,1,6,normalized_mutual_information,0.01163873193175113,0.016869509140238326,0.005230777208487195
1,1,7,expert_purity,0.1954675099206349,0.20399305555555555,0.00852554563492064
1,1,7,mean_pairwise_task_js,0.017067178262649047,0.023921328620500518,0.0068541503578514705
1,1,7,normalized_mutual_information,0.011447335091988224,0.01603807994799779,0.004590744856009568
1,2,0,expert_purity,0.18230716765873015,0.17798239087301587,-0.004324776785714274
1,2,0,mean_pairwise_task_js,0.01012257040987291,0.0082802702106109,-0.0018423001992620112
1,2,0,normalized_mutual_information,0.006704308046549197,0.005507711145308776,-0.0011965969012404211
1,2,1,expert_purity,0.19897073412698413,0.19312686011904762,-0.0058438740079365115
1,2,1,mean_pairwise_task_js,0.020235476505032348,0.01793415495295424,-0.0023013215520781075
1,2,1,normalized_mutual_information,0.013407404164181977,0.011828886489990496,-0.0015785176741914802
1,2,2,expert_purity,0.2175564236111111,0.22530691964285715,0.007750496031746046
1,2,2,mean_pairwise_task_js,0.03562631276385714,0.037473982160088556,0.001847669396231419
1,2,2,normalized_mutual_information,0.023769043796083224,0.0250590883531452,0.001290044557061977
1,2,3,expert_purity,0.2636873759920635,0.25427827380952384,-0.009409102182539653
1,2,3,mean_pairwise_task_js,0.06695048275738931,0.06386137549795919,-0.003089107259430124
1,2,3,normalized_mutual_information,0.04536895882037563,0.04239518785469623,-0.002973770965679398
1,2,4,expert_purity,0.2815600198412698,0.2918061755952381,0.010246155753968256
1,2,4,mean_pairwise_task_js,0.0812091959258536,0.09092179356785077,0.009712597641997167
1,2,4,normalized_mutual_information,0.0565215703939574,0.06342629409333318,0.006904723699375781
1,2,5,expert_purity,0.27160838293650796,0.28087797619047616,0.0092695932539682
1,2,5,mean_pairwise_task_js,0.07744246367932839,0.0793834735422951,0.0019410098629667055
1,2,5,normalized_mutual_information,0.05406582532565707,0.05527334510404993,0.0012075197783928612
1,2,6,expert_purity,0.2726624503968254,0.2755766369047619,0.0029141865079365115
1,2,6,mean_pairwise_task_js,0.07343210189069155,0.08512479849097693,0.01169269660028538
1,2,6,normalized_mutual_information,0.05191863452891376,0.059843219606994076,0.007924585078080318
1,2,7,expert_purity,0.21949404761904762,0.22648499503968253,0.006990947420634913
1,2,7,mean_pairwise_task_js,0.04095720839928044,0.040197867290804504,-0.0007593411084759333
1,2,7,normalized_mutual_information,0.027390253862388428,0.02717764489612277,-0.0002126089662656573
1,3,0,expert_purity,0.17602926587301587,0.17484085648148148,-0.0011884093915343896
1,3,0,mean_pairwise_task_js,0.006648196724802079,0.005950186290189737,-0.0006980104346123416
1,3,0,normalized_mutual_information,0.00442042507754041,0.003956442456506639,-0.0004639826210337712
1,3,1,expert_purity,0.19098255621693122,0.19227430555555555,0.0012917493386243317
1,3,1,mean_pairwise_task_js,0.013913856818003825,0.014161065378037244,0.00024720856003341944
1,3,1,normalized_mutual_information,0.009231634866443,0.0093845953855563,0.00015296051911329982
1,3,2,expert_purity,0.21694155092592593,0.2158461474867725,-0.0010954034391534306
1,3,2,mean_pairwise_task_js,0.030574144036957643,0.027726768531383388,-0.0028473755055742553
1,3,2,normalized_mutual_information,0.02040373115054631,0.018654636315660618,-0.0017490948348856915
1,3,3,expert_purity,0.24244584986772486,0.23620411706349206,-0.006241732804232791
1,3,3,mean_pairwise_task_js,0.05835244357361063,0.05543525023000112,-0.0029171933436095074
1,3,3,normalized_mutual_information,0.038794900396116404,0.03667622705358932,-0.0021186733425270846
1,3,4,expert_purity,0.2959036044973545,0.2827277612433862,-0.013175843253968256
1,3,4,mean_pairwise_task_js,0.09751892310238447,0.09083081478150827,-0.006688108320876199
1,3,4,normalized_mutual_information,0.06785628367683745,0.06304567028075142,-0.00481061339608603
1,3,5,expert_purity,0.2777364417989418,0.27607266865079366,-0.00166377314814814
1,3,5,mean_pairwise_task_js,0.08777857850084533,0.08172650113604274,-0.006052077364802594
1,3,5,normalized_mutual_information,0.06038553375125169,0.05721716268109177,-0.0031683710701599227
1,3,6,expert_purity,0.2722594246031746,0.2644882605820106,-0.007771164021164012
1,3,6,mean_pairwise_task_js,0.08104998527079536,0.07395762826945684,-0.00709235700133852
1,3,6,normalized_mutual_information,0.05519847694631802,0.050875842961649285,-0.004322633984668735
1,3,7,expert_purity,0.22781291335978837,0.21903935185185186,-0.008773561507936511
1,3,7,mean_pairwise_task_js,0.04327752412023456,0.036899324870485216,-0.006378199249749347
1,3,7,normalized_mutual_information,0.02914634420177262,0.024614704879753493,-0.004531639322019127
1,4,0,expert_purity,0.17254154265873015,0.17254154265873015,0.0
1,4,0,mean_pairwise_task_js,0.005444360724805143,0.005444360724805143,0.0
1,4,0,normalized_mutual_information,0.003609099382837331,0.003609099382837331,0.0
1,4,1,expert_purity,0.1827179439484127,0.1827179439484127,0.0
1,4,1,mean_pairwise_task_js,0.01045938535486467,0.01045938535486467,0.0
1,4,1,normalized_mutual_information,0.006896040713793437,0.006896040713793437,0.0
1,4,2,expert_purity,0.21595207093253968,0.21595207093253968,0.0
1,4,2,mean_pairwise_task_js,0.029435934690293847,0.029435934690293847,0.0
1,4,2,normalized_mutual_information,0.01958611435487702,0.01958611435487702,0.0
1,4,3,expert_purity,0.2335534474206349,0.2335534474206349,0.0
1,4,3,mean_pairwise_task_js,0.04641797506919018,0.04641797506919018,0.0
1,4,3,normalized_mutual_information,0.030685223043258367,0.030685223043258367,0.0
1,4,4,expert_purity,0.2652219742063492,0.2652219742063492,0.0
1,4,4,mean_pairwise_task_js,0.07491633168170755,0.07491633168170755,0.0
1,4,4,normalized_mutual_information,0.05090581106343166,0.05090581106343166,0.0
1,4,5,expert_purity,0.2530149429563492,0.2530149429563492,0.0
1,4,5,mean_pairwise_task_js,0.06757471365621331,0.06757471365621331,0.0
1,4,5,normalized_mutual_information,0.0453397357969526,0.0453397357969526,0.0
1,4,6,expert_purity,0.25732421875,0.25732421875,0.0
1,4,6,mean_pairwise_task_js,0.0666854476875185,0.0666854476875185,0.0
1,4,6,normalized_mutual_information,0.04549569463434683,0.04549569463434683,0.0
1,4,7,expert_purity,0.2096741691468254,0.2096741691468254,0.0
1,4,7,mean_pairwise_task_js,0.02899148046027716,0.02899148046027716,0.0
1,4,7,normalized_mutual_information,0.019339457639583075,0.019339457639583075,0.0
1,5,0,expert_purity,0.16687127976190477,0.16826636904761905,0.0013950892857142738
1,5,0,mean_pairwise_task_js,0.003690915170185393,0.004148482633182778,0.0004575674629973851
