pair,layer_id,total_logit_mse,router_contribution,representation_contribution,router_share,representation_share,router_component_mse,representation_component_mse,interaction_mse,mean_abs_decomposition_residual,num_seeds
1-2,0,0.10303781051484366,0.09088972636631558,0.012148088406002712,0.8821931463346289,0.1178068947294519,0.09023578867079719,0.011494151833984586,0.0038348578862727636,8.661854302599315e-13,3
1-2,1,0.18730367176116458,0.08644165051361873,0.10086203094512697,0.461315999730747,0.5386840523284471,0.08085408735842932,0.09527446873604305,0.023951550856942224,2.8872847675331054e-13,3
1-2,2,0.2757684039691138,0.10133690446142167,0.17443150281906128,0.3673577906921719,0.6326422212788778,0.08848662461553301,0.16158122202706715,0.0452759022277499,5.774569535066211e-13,3
1-2,3,0.3727422309300256,0.13964737123913235,0.23309487672079177,0.3745827015115895,0.6254173443384957,0.1173309674338689,0.21077846723889548,0.07065930726036194,7.506940395586075e-13,3
1-2,4,0.42863964277600486,0.15395005165584505,0.27468960720395286,0.35919539070141165,0.6408046463678159,0.12682946617641147,0.2475690245628357,0.08624532582267881,1.2704052977145662e-12,3
1-2,5,0.4554773152820648,0.15833151860842629,0.2971458094460624,0.34764385548079596,0.6523561724043001,0.13178186851834495,0.27059616739787756,0.08794128894805908,7.506940395586075e-13,3
1-2,6,0.45858349875798304,0.16315986760078915,0.2954236448757232,0.3554785398155776,0.6445214904432165,0.14110334051979911,0.27336711353725857,0.08680912875939928,1.2126596023639042e-12,3
1-2,7,0.4296666156677973,0.15579358689368716,0.2738730434387449,0.3621469604144955,0.6378530738197509,0.1329827985120198,0.25106224938044475,0.06590669093623994,6.352026488572831e-13,3
1-3,0,0.09910453643117632,0.08690225510370164,0.01220228401796212,0.8771084887868518,0.1228915383566734,0.08688561831201826,0.01218564956197663,0.004225151066387457,6.929483442079453e-13,3
1-3,1,0.18092554996884058,0.08378095499106815,0.0971446042023008,0.4628031739571903,0.5371968770972972,0.07877791566508156,0.09214156440326145,0.02357981034687587,4.619655628052969e-13,3
1-3,2,0.2714441484875149,0.10115991651065766,0.170284241437912,0.3727104430957669,0.627289591741048,0.08820742061213842,0.15733174104539174,0.04439316477094377,5.774569535066211e-13,3
1-3,3,0.3985172339848109,0.15072986530879187,0.24778738192149571,0.3781960771961557,0.6218039558297472,0.12294750506915743,0.22000502310101946,0.0757116914268524,1.1549139070132421e-12,3
1-3,4,0.4647104588765947,0.16518045039404006,0.29953001415918745,0.35546763602977477,0.6445323761047052,0.1300853807774801,0.2644349412312583,0.09088236732142313,1.2704052977145662e-12,3
1-3,5,0.5169101196622091,0.17676679719062074,0.3401433342979068,0.3419150395544434,0.6580849832445838,0.14057626563405234,0.30395280557965476,0.09532032977967035,1.1549139070132421e-12,3
1-3,6,0.5131214800335112,0.17823172135958595,0.3348897723924546,0.3472615994680924,0.6527384273454232,0.14911893388581654,0.3057769782959469,0.09152362838624016,9.816768209612558e-13,3
1-3,7,0.5131975601589869,0.19071136296741545,0.3224862009759933,0.37133253383654213,0.6286674728105766,0.15603881790524438,0.2878136559138222,0.07567872083376324,1.3858966884158906e-12,3
1-4,0,0.09478829446293058,0.08239655906245823,0.012391735104814408,0.8687707028713222,0.1312292939877487,0.0822983088474425,0.012293485392417225,0.0043214088424094145,5.774569535066211e-13,3
1-4,1,0.17598857103832186,0.08103081087271373,0.09495776324045091,0.46039443047271345,0.5396055874413043,0.07678244322065324,0.09070939180396853,0.023131407087757475,5.774569535066211e-14,3
1-4,2,0.2626889035815284,0.09697459472550285,0.16571431405960568,0.3692815761421135,0.63071844356647,0.0854755107845579,0.15421522988213432,0.04361730033443088,3.4647417210397264e-13,3
1-4,3,0.39263814025455046,0.14921534156042432,0.24342280247854808,0.38012419573314066,0.6198758141258452,0.12167124994217404,0.21587870896808684,0.07511128745381794,6.929483442079453e-13,3
1-4,4,0.4900183583062792,0.17675216330422294,0.31326620824753293,0.3608199203687496,0.6391801070080679,0.13695050705046882,0.27346455010156784,0.09559510553640033,1.0394225163119181e-12,3
1-4,5,0.5205098693332975,0.17666814251551552,0.3438417372249421,0.33962607028213393,0.6603739501008099,0.1403255831627619,0.30749917692608303,0.09839866085657999,8.084397349092695e-13,3
1-4,6,0.535287064219278,0.1864187490372431,0.3488683255891951,0.34805715991775,0.6519428588106475,0.15380268200995428,0.31625226849601384,0.09628976266535501,1.4436423837665527e-12,3
1-4,7,0.5527492553468734,0.20829798683287604,0.34445128081336857,0.37625081518372244,0.6237492064864112,0.16691671051676313,0.3030699992936755,0.08323174998873756,1.2704052977145666e-12,3
1-5,0,0.09381574486929273,0.0823315249549018,0.011484221481378116,0.8775934877761103,0.12240652829054267,0.08285101846097008,0.012003715490064924,0.0043531978532435405,1.7323708605198632e-13,3
1-5,1,0.17047599383762901,0.07896712753507827,0.09150886866781445,0.46291060854934085,0.5370894053174435,0.07618216437006754,0.08872390928722562,0.022707892847912654,4.619655628052969e-13,3
1-5,2,0.259740396151467,0.09782729451618498,0.1619131054197039,0.37663154330992216,0.6233684711155952,0.0868758549765935,0.15096166398790148,0.04229689353988284,4.619655628052969e-13,3
1-5,3,0.3874967325301397,0.149988790826192,0.2375079497458443,0.3871573813533213,0.6128426394036155,0.12340528387872,0.21092443522952853,0.07399577067957984,5.19711258155959e-13,3
1-5,4,0.4722720479208326,0.17201478377221124,0.30025727502883426,0.36434255074294114,0.635657471946726,0.13576580040038577,0.26400828266900683,0.09111492903459639,7.506940395586075e-13,3
1-5,5,0.5344782481117853,0.1912713135991778,0.34320695438082255,0.3581639053652947,0.6418361314830813,0.15195906304177784,0.30389470524258083,0.10204549062819708,9.239311256105937e-13,3
1-5,6,0.5520395135122632,0.20199069806507655,0.3500488249082414,0.3659455692530227,0.63405444789727,0.16626310774258204,0.31432122748995583,0.10176676180627613,1.2704052977145662e-12,3
1-5,7,0.5767519663250635,0.22767746826959034,0.34907451319316074,0.39408597982417204,0.6059140467457614,0.18177367486650983,0.3031707178978693,0.0891189646153223,1.501388079117215e-12,3
1-6,0,0.09373876949151357,0.0825346265993421,0.011204145730487884,0.8803146104836204,0.11968541965120567,0.0833588968666773,0.012028418570047333,0.004448436481493806,5.774569535066211e-13,3
1-6,1,0.17257535031863624,0.08030562930636936,0.09226972526974149,0.46537817927873676,0.5346218455161647,0.07700852079996988,0.08897261392502558,0.023456614287126632,5.774569535066211e-13,3
1-6,2,0.2591568420803736,0.09736388354074388,0.16179296279710434,0.37581561639246286,0.6241843999854347,0.08700228447005863,0.15143136467252458,0.04292870916071392,2.3098278140264843e-13,3
1-6,3,0.38298535536205963,0.1480070872912331,0.23497827847798666,0.38639792366338366,0.6136021036944486,0.12318311560721625,0.21015430537481158,0.07448416025865645,1.501388079117215e-12,3
1-6,4,0.4804379599434989,0.18136772229557943,0.2990702532586597,0.37749152787329754,0.6225085046045263,0.1434695692289443,0.26117209877286635,0.0957338164250056,1.3281509930652285e-12,3
1-6,5,0.5502803382419404,0.2002541148473346,0.3500262404245043,0.3641035190996058,0.6358965116997816,0.15812746068787953,0.30789958106146914,0.1040883840076507,6.929483442079453e-13,3
1-6,6,0.5675501274684118,0.21213399607037742,0.35541614180519465,0.3739169014861621,0.6260831165530023,0.1751965766861325,0.318478716744317,0.10566018545438371,1.3281509930652287e-12,3
1-6,7,0.5796318584018283,0.23848861172085714,0.3411432551959204,0.4114947895242093,0.5885052255136644,0.19238073296017114,0.2950353773813399,0.09317258047679115,1.1549139070132421e-12,3
1-7,0,0.09415062410490853,0.08263496368650405,0.01151566275410236,0.8770508052153305,0.1229492184277969,0.08316492182867867,0.012045623054580082,0.004573086128821449,2.3098278140264843e-13,3
1-7,1,0.17523805820752703,0.08319855942612603,0.0920394966526637,0.4746050515781355,0.5253949363362738,0.08001305801527842,0.08885399618792156,0.02403786364528868,5.774569535066211e-13,3
1-7,2,0.2535502929536123,0.09673151988831778,0.15681878016108558,0.38149197560191533,0.6185080523380824,0.08703955132809897,0.1471268099451822,0.04251533391929808,5.19711258155959e-13,3
1-7,3,0.37221434192051966,0.14584966216768536,0.22636468732167803,0.3916052901481484,0.6083947300688212,0.1231964225806887,0.20371144726162863,0.07180562993836781,1.09716821166258e-12,3
1-7,4,0.48083576323494076,0.180757050476377,0.30007872316572404,0.37594519114416985,0.6240548303450102,0.1448816552994743,0.2642033298810323,0.0961501413867587,1.501388079117215e-12,3
1-7,5,0.5516645605601962,0.20571381610537334,0.3459507633769323,0.3727981894328569,0.627201845067534,0.1631338974786183,0.3033708438040718,0.10565742944914197,4.619655628052969e-13,3
1-7,6,0.5664935944572328,0.2188393984522138,0.3476542054660737,0.3863781340713721,0.6136218825730889,0.1830340850920904,0.3118488845371065,0.10663399620661661,1.559133774467877e-12,3
1-7,7,0.6047656555024404,0.25028968046581934,0.35447598638988675,0.41381056434677355,0.5861894542862894,0.198842948391324,0.30302924958486405,0.09691256284713745,2.4253192047278085e-12,3
1-8,0,0.0964156190554301,0.08501360482639736,0.011402016032546286,0.881389269807258,0.11861074734067623,0.08564353769733794,0.012031950263513459,0.004640541157670437,5.19711258155959e-13,3
1-8,1,0.17548980835884334,0.08424102077408442,0.09124879042307536,0.47967808541933565,0.5203219304545684,0.0806981556945377,0.08770592439742315,0.023831389312233244,4.0421986745463475e-13,3
1-8,2,0.2552009404651702,0.09938296722987343,0.1558179770197187,0.3894280769544702,0.610571937752129,0.08965278239477248,0.146087784615774,0.04244133534412536,6.929483442079453e-13,3
1-8,3,0.38236130797673784,0.15215115414725408,0.23021015856001112,0.3978189506958481,0.6021810623275115,0.12667127781444124,0.2047302770236182,0.0734481629398134,9.816768209612558e-13,3
1-8,4,0.48414430164155503,0.18947610022529723,0.29466821371562896,0.391368560334445,0.608631465038612,0.1506279834679195,0.2558200927007766,0.09508708923582047,1.09716821166258e-12,3
1-8,5,0.5584229514712379,0.21409613177889866,0.344326827261183,0.3835112820171565,0.6164887312988644,0.17068323918751307,0.30091393845421927,0.10609094018027897,9.239311256105937e-13,3
1-8,6,0.5842557994146196,0.23498962228260342,0.3492661979463365,0.4021302847754393,0.5978697507834059,0.19644579906312246,0.3107223737807501,0.11061743091023157,1.3281509930652287e-12,3
1-8,7,0.6140005229011415,0.2684433611612471,0.3455571787697928,0.4370126459793096,0.5629873816561891,0.21507610025860013,0.2921899150288294,0.10054867135153878,1.9056079465718497e-12,3
2-3,0,0.027335992881229943,0.021675640687582987,0.005660352578002309,0.7925078135563686,0.20749220044049824,0.02096826807847099,0.0049529800132390054,0.00012460741443589095,0.0,3
2-3,1,0.0811290755158379,0.024121732347541388,0.05700734470571791,0.29724888147970446,0.7027511377708638,0.019328709750894516,0.0522143223455974,0.0014638020287430474,0.0,3
2-3,2,0.16126327382193673,0.03258979675315675,0.12867348061667547,0.20143959341089782,0.7985604296827086,0.02220129428638352,0.11828497619855971,0.0044038793633854574,0.0,3
2-3,3,0.24316403222462488,0.04130246927813879,0.20186157075185626,0.16993981962804203,0.8300602121991224,0.02641527200975115,0.18697437454783727,0.007821679144861206,5.774569535066211e-14,3
2-3,4,0.3120587203237746,0.05132010839288196,0.2607386131135244,0.16426491290017045,0.8357350913955601,0.032635971312485045,0.242054473786127,0.012670095241259014,5.774569535066211e-14,3
2-3,5,0.37507295703131055,0.05693599558065807,0.3181369664177062,0.15179506614528823,0.8482049471019346,0.03403279918526846,0.29523376718400013,0.01497107223858909,0.0,3
2-3,6,0.41799540557558573,0.0686778508954578,0.3493175705273946,0.1640648789361062,0.8359351591007645,0.04495127002398173,0.3255909794852847,0.020444385943904755,1.7323708605198632e-13,3
2-3,7,0.4281524665771969,0.08828191080736736,0.3398705701979379,0.20537490921481374,0.7946251243500688,0.0649327113041802,0.3165213617067488,0.023121867506276993,4.0421986745463475e-13,3
2-4,0,0.03204184333010325,0.025461127360661823,0.006580716649454738,0.7942179404844114,0.20578208065660317,0.024647754809213065,0.005767344556275814,0.000184049843699627,5.774569535066211e-14,3
2-4,1,0.08697920919410766,0.027834895111265637,0.05914431763073755,0.32022508946470185,0.6797749511769998,0.022614455530567776,0.05392387722219739,0.0017269783106351657,5.774569535066211e-14,3
2-4,2,0.17019973766236077,0.036372535167232385,0.1338272061612871,0.2134108621502114,0.786589159756979,0.024644802250559362,0.12209947147066631,0.0049175746177160555,0.0,3
2-4,3,0.2554958122117179,0.04374849571595116,0.21174732370982094,0.17130132156233277,0.8286987067389616,0.027391327988533748,0.19539015539108762,0.00887097900230733,0.0,3
2-4,4,0.34041478047295226,0.05977060846866123,0.2806441793366084,0.17567105374948633,0.8243289682394356,0.037474496851837825,0.2583480609787835,0.015202963222113869,1.1549139070132421e-13,3
2-4,5,0.4078942612996177,0.06626497492903755,0.3416292951220558,0.16233564479309967,0.8376643777740117,0.03919474141938346,0.3145590575914535,0.018212724063131545,5.774569535066211e-14,3
2-4,6,0.4518036161150251,0.07619383860202063,0.37560978200700545,0.16874180287657717,0.8312582073434727,0.05042387143013969,0.3498398027722798,0.023236349579833806,5.774569535066211e-13,3
2-4,7,0.4681413722416711,0.10413759260896653,0.3640037983182877,0.22152609148391658,0.778473948012676,0.07518034132700117,0.33504653355431935,0.028525062851489535,4.0421986745463475e-13,3
2-5,0,0.032457996928502646,0.02610251496708582,0.006355482685778822,0.8038383397313655,0.19616168199716158,0.02541059314731568,0.005663561634719372,0.00017989781548431705,5.774569535066211e-14,3
2-5,1,0.08897445386364346,0.029500064395722888,0.05947439017749968,0.3315272265253672,0.6684727816584667,0.024431313432398297,0.05440563933243828,0.001875160587212396,0.0,3
2-5,2,0.17129011523155938,0.03779833420874581,0.13349178386113,0.22029552675407182,0.7797044903789626,0.026264044264006234,0.12195749084154765,0.005326167946415289,0.0,3
2-5,3,0.2584688294501532,0.047728648379681604,0.21074019159589497,0.18406061239674276,0.8159394290067871,0.03037817007492459,0.1933897104528215,0.009568790653868326,0.0,3
2-5,4,0.3420038923384651,0.06019626415911175,0.2818076402421981,0.17587069053232604,0.8241293453276489,0.037568560904926725,0.25917993178443305,0.015332979874478445,2.3098278140264843e-13,3
2-5,5,0.42166303642212394,0.07000985836225843,0.35165318988618394,0.1656650006634156,0.8343350273927096,0.04265454080369737,0.32429786050130455,0.020124870515058912,2.3098278140264843e-13,3
2-5,6,0.4836225736708868,0.09227701501240808,0.39134557001174447,0.19085919193829756,0.8091408316041316,0.06114695895285834,0.3602155087486147,0.027653787107694717,3.4647417210397264e-13,3
2-5,7,0.5042472301967561,0.12224317685006157,0.3820040547658527,0.24088151999459254,0.7591184824603466,0.08810328041750287,0.34786415667760934,0.03192867965452255,9.239311256105937e-13,3
2-6,0,0.036786778223893,0.02956064140039777,0.0072261368826268225,0.8037788310793275,0.19622117044815904,0.028421614614744035,0.0060871100082756984,0.0002137632645104849,0.0,3
2-6,1,0.09420581138323224,0.032069346734455655,0.062136467960145735,0.34051764814951585,0.6594823872266427,0.02628368115614331,0.05635080190878066,0.002122081040094296,0.0,3
2-6,2,0.17850456682462543,0.040727305033850296,0.137777265575197,0.2273822454987924,0.7726177747550875,0.028606649310815902,0.12565660807821485,0.006098594206074874,0.0,3
2-6,3,0.27157090769873726,0.05116460318603213,0.22040631089891705,0.1885120097974687,0.81148801443331,0.03315870617590253,0.2024004128244188,0.011099434531633817,5.774569535066211e-14,3
2-6,4,0.3587639047985985,0.0646267407943332,0.2941371703904772,0.18004291095747282,0.8199571066643639,0.04033229452750039,0.26984271832874845,0.017305873925723726,0.0,3
2-6,5,0.4444557201294672,0.07790057503041768,0.3665551495930505,0.17457236389499295,0.8254276465592368,0.04699395478717864,0.33564853100549613,0.022781480340257523,5.774569535066211e-14,3
2-6,6,0.5072859828434293,0.10022132311548505,0.40706466871594627,0.19756392869400882,0.802436088997173,0.06736433245832958,0.37420767356478973,0.031118243223144895,5.774569535066211e-14,3
2-6,7,0.528688667312501,0.1359469701373388,0.39274171231284977,0.2558437699924087,0.7441562590622969,0.09759872016452609,0.35439345760950963,0.036857620236419496,3.4647417210397264e-13,3
2-7,0,0.03751384514191794,0.030538277020530098,0.006975568343131316,0.813661918359546,0.1863380877844265,0.029788231920628322,0.006225523819762563,0.00022698240539443398,0.0,3
2-7,1,0.09727718148912701,0.03395624316874005,0.06332093902996609,0.34911071393191806,0.6508892933299055,0.028169662233382936,0.057534357858082606,0.002258772895272289,0.0,3
2-7,2,0.17709280999879987,0.04108310833809868,0.13600970875649224,0.23150324443280831,0.7684967946539754,0.02939208159371028,0.12431868059294564,0.006117528688813013,5.774569535066211e-14,3
2-7,3,0.27191634310616386,0.05195041521201058,0.21996593191510158,0.1908371343207692,0.8091628804442833,0.03400519111799816,0.20202070190792995,0.011445016969764044,1.7323708605198632e-13,3
2-7,4,0.368377097069271,0.06754262579811944,0.3008344769477844,0.1833703522827442,0.8166296632836908,0.04251317963713691,0.2758050286580646,0.01840967478023635,5.774569535066211e-14,3
2-7,5,0.4509939504048181,0.08373494280709161,0.3672590142204648,0.18538160812576865,0.8146184065171181,0.050050756997532315,0.33357483243185376,0.02398382541206148,0.0,3
2-7,6,0.5139540623104762,0.10860249021696666,0.4053515858120389,0.21114018699404938,0.7888598398898391,0.07519949972629547,0.371948588462103,0.03353088100751241,1.7323708605198632e-13,3
2-7,7,0.5517704467924814,0.1474174369895269,0.40435301500653464,0.2659043659944181,0.734095643606695,0.1057317443783321,0.3626673240510245,0.039246344258860935,9.239311256105937e-13,3
2-8,0,0.038669771145260524,0.03160642560512301,0.007063346515808786,0.8168120747516453,0.18318794967110907,0.030883585058507468,0.006340505895278757,0.00024859178885226215,0.0,3
2-8,1,0.0967421815508888,0.0342766869635809,0.06246549624299246,0.35441467542246885,0.6455853415685979,0.028490925473826274,0.056679733452342805,0.0022982856303098657,5.774569535066211e-14,3
2-8,2,0.18223217366233704,0.04390075223313437,0.13833142651451957,0.24063661561867353,0.7593634125884141,0.031258544751576016,0.12568921796859256,0.006495158409788495,0.0,3
2-8,3,0.27910211351182723,0.05556908107939221,0.22353303905517338,0.19913359090599836,0.800866432829574,0.03618945429722468,0.20415340245716154,0.012149915099143982,5.774569535066211e-14,3
2-8,4,0.3685778606505621,0.07103566707126678,0.29754220020203365,0.19276010162133153,0.8072399163725693,0.04501632589196402,0.2715228521634662,0.01955147217663508,1.7323708605198632e-13,3
2-8,5,0.46124966182405985,0.0872907688220342,0.3739589036457122,0.18906225865176562,0.8109377643450961,0.053681259827008325,0.3403493941776336,0.025667557522418005,1.1549139070132421e-13,3
2-8,6,0.5389145026131281,0.12356392447910612,0.41535059043339323,0.2290252475387259,0.7709747749846926,0.08666679334072841,0.3784534590584891,0.037566702280725756,6.929483442079453e-13,3
2-8,7,0.5686897966596816,0.16200357486331274,0.40668623031131806,0.28341591148806494,0.716584103078465,0.11628696890104384,0.36096962482210193,0.04240616777586559,1.3281509930652287e-12,3
3-4,0,0.022586155209749464,0.017767672737439472,0.004818483107974605,0.7858925297470849,0.2141074984858828,0.016935517863621786,0.0039863285741635725,7.353123926025417e-05,0.0,3
3-4,1,0.06027589288968888,0.018857066829999287,0.04141882688753188,0.31274167944614045,0.6872583349462028,0.014670353915010181,0.03723211432733233,0.0007426904861830056,0.0,3
3-4,2,0.12076197540949261,0.023759525387533124,0.09700245280114432,0.19668760413543598,0.8033124174368845,0.01622261331667976,0.0894655388972116,0.0023876644212693448,0.0,3
3-4,3,0.2020916456267947,0.03306792522706683,0.1690237252485184,0.16354777171557489,0.8364522522942465,0.02086649823283392,0.1568222949429164,0.005260609992084996,0.0,3
3-4,4,0.2744188100572616,0.043223272358614305,0.23119554349354335,0.15684252356317163,0.8431574973179058,0.02526521280644432,0.2132374786195301,0.007988182650435537,5.774569535066211e-14,3
