host_k,donor_k,swap_scope,layer_id,validation_loss,baseline_loss,delta_loss,num_seeds
1,1,all_layers,-1,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,0,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,1,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,2,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,3,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,4,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,5,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,6,1.0214836786663721,1.0214836786663721,0.0,3
1,1,single_layer,7,1.0214836786663721,1.0214836786663721,0.0,3
1,2,all_layers,-1,1.3989079187786768,1.0214836786663721,0.3774242401123047,3
1,2,single_layer,0,1.2943186078752789,1.0214836786663721,0.2728349292089069,3
1,2,single_layer,1,1.0843760475279793,1.0214836786663721,0.06289236886160714,3
1,2,single_layer,2,1.0329025510757688,1.0214836786663721,0.011418872409396727,3
1,2,single_layer,3,1.0303817325168187,1.0214836786663721,0.008898053850446397,3
1,2,single_layer,4,1.005381841508169,1.0214836786663721,-0.016101837158203087,3
1,2,single_layer,5,1.03098878406343,1.0214836786663721,0.009505105397057956,3
1,2,single_layer,6,1.004822776431129,1.0214836786663721,-0.01666090223524308,3
1,2,single_layer,7,1.0250317709786552,1.0214836786663721,0.0035480923122829986,3
1,3,all_layers,-1,1.4200316837855749,1.0214836786663721,0.3985480051192026,3
1,3,single_layer,0,1.2696419973222035,1.0214836786663721,0.24815831865583146,3
1,3,single_layer,1,1.0542866540333582,1.0214836786663721,0.032802975366986065,3
1,3,single_layer,2,1.035343049064515,1.0214836786663721,0.013859370398143037,3
1,3,single_layer,3,1.0213446844191778,1.0214836786663721,-0.00013899424719432396,3
1,3,single_layer,4,1.0120203532869854,1.0214836786663721,-0.009463325379386767,3
1,3,single_layer,5,1.0185055808415486,1.0214836786663721,-0.002978097824823278,3
1,3,single_layer,6,1.0189499022468687,1.0214836786663721,-0.002533776419503327,3
1,3,single_layer,7,1.0312787616063679,1.0214836786663721,0.009795082939995647,3
1,4,all_layers,-1,1.419267139737568,1.0214836786663721,0.3977834610711961,3
1,4,single_layer,0,1.2725559113517642,1.0214836786663721,0.25107223268539186,3
1,4,single_layer,1,1.053864040072002,1.0214836786663721,0.03238036140562994,3
1,4,single_layer,2,1.0291953011164587,1.0214836786663721,0.00771162245008683,3
1,4,single_layer,3,1.018797102428618,1.0214836786663721,-0.0026865762377541826,3
1,4,single_layer,4,1.0131558312310114,1.0214836786663721,-0.008327847435360894,3
1,4,single_layer,5,1.0118431817917595,1.0214836786663721,-0.009640496874612473,3
1,4,single_layer,6,1.0222296336340524,1.0214836786663721,0.0007459549676804474,3
1,4,single_layer,7,1.0319163004557292,1.0214836786663721,0.010432621789357074,3
1,5,all_layers,-1,1.4255333249531095,1.0214836786663721,0.4040496462867374,3
1,5,single_layer,0,1.2773114158993677,1.0214836786663721,0.2558277372329955,3
1,5,single_layer,1,1.06104248289078,1.0214836786663721,0.03955880422440794,3
1,5,single_layer,2,1.0414461105588881,1.0214836786663721,0.01996243189251608,3
1,5,single_layer,3,1.0164125230577257,1.0214836786663721,-0.00507115560864646,3
1,5,single_layer,4,1.0281672704787483,1.0214836786663721,0.006683591812376026,3
1,5,single_layer,5,1.0210950034005302,1.0214836786663721,-0.00038867526584196455,3
1,5,single_layer,6,1.0251314980643136,1.0214836786663721,0.003647819397941454,3
1,5,single_layer,7,1.0384358905610582,1.0214836786663721,0.01695221189468621,3
1,6,all_layers,-1,1.4725356329055062,1.0214836786663721,0.45105195423913386,3
1,6,single_layer,0,1.3363705286903986,1.0214836786663721,0.3148868500240265,3
1,6,single_layer,1,1.061504424564422,1.0214836786663721,0.040020745898049936,3
1,6,single_layer,2,1.0317798796154205,1.0214836786663721,0.010296200949048226,3
1,6,single_layer,3,1.030759993053618,1.0214836786663721,0.009276314387245818,3
1,6,single_layer,4,1.0120756058465867,1.0214836786663721,-0.00940807281978547,3
1,6,single_layer,5,1.0262539575970362,1.0214836786663721,0.004770278930664136,3
1,6,single_layer,6,1.0237067086356026,1.0214836786663721,0.0022230299692305167,3
1,6,single_layer,7,1.0371606917608351,1.0214836786663721,0.01567701309446305,3
1,7,all_layers,-1,1.4519341786702473,1.0214836786663721,0.43045050000387536,3
1,7,single_layer,0,1.3025570521278986,1.0214836786663721,0.28107337346152655,3
1,7,single_layer,1,1.071615976000589,1.0214836786663721,0.05013229733421687,3
1,7,single_layer,2,1.0267984904940166,1.0214836786663721,0.005314811827644483,3
1,7,single_layer,3,1.023039530193995,1.0214836786663721,0.0015558515276227942,3
1,7,single_layer,4,1.0185216570657396,1.0214836786663721,-0.002962021600632451,3
1,7,single_layer,5,1.0170023479158916,1.0214836786663721,-0.004481330750480517,3
1,7,single_layer,6,1.0254510243733723,1.0214836786663721,0.003967345707000265,3
1,7,single_layer,7,1.036512011573428,1.0214836786663721,0.015028332907056038,3
1,8,all_layers,-1,1.428971426827567,1.0214836786663721,0.4074877481611949,3
1,8,single_layer,0,1.32935793437655,1.0214836786663721,0.3078742557101779,3
1,8,single_layer,1,1.0426314217703683,1.0214836786663721,0.02114774310399614,3
1,8,single_layer,2,1.0400716690790086,1.0214836786663721,0.018587990412636406,3
1,8,single_layer,3,1.0297744690425814,1.0214836786663721,0.00829079037620913,3
1,8,single_layer,4,1.0164889381045388,1.0214836786663721,-0.004994740561833429,3
1,8,single_layer,5,1.0263331277029855,1.0214836786663721,0.0048494490366133665,3
1,8,single_layer,6,1.0245816064259363,1.0214836786663721,0.0030979277595641155,3
1,8,single_layer,7,1.0373549385676308,1.0214836786663721,0.015871259901258705,3
2,1,all_layers,-1,1.2554964035276384,0.9049014136904763,0.3505949898371621,3
2,1,single_layer,0,1.0133531358506946,0.9049014136904763,0.1084517221602183,3
2,1,single_layer,1,0.9368621281215123,0.9049014136904763,0.03196071443103606,3
2,1,single_layer,2,0.9178168584430028,0.9049014136904763,0.012915444752526631,3
2,1,single_layer,3,0.9354462699284629,0.9049014136904763,0.030544856237986712,3
2,1,single_layer,4,0.9446533748081752,0.9049014136904763,0.03975196111769904,3
2,1,single_layer,5,0.9131975325327071,0.9049014136904763,0.008296118842230915,3
2,1,single_layer,6,0.9091069357735769,0.9049014136904763,0.004205522083100803,3
2,1,single_layer,7,0.8911466447133867,0.9049014136904763,-0.013754768977089568,3
2,2,all_layers,-1,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,0,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,1,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,2,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,3,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,4,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,5,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,6,0.9049014136904763,0.9049014136904763,0.0,3
2,2,single_layer,7,0.9049014136904763,0.9049014136904763,0.0,3
2,3,all_layers,-1,0.956843996804858,0.9049014136904763,0.051942583114381824,3
2,3,single_layer,0,0.9133995903862847,0.9049014136904763,0.00849817669580851,3
2,3,single_layer,1,0.9166340298122829,0.9049014136904763,0.011732616121806797,3
2,3,single_layer,2,0.9043448009188214,0.9049014136904763,-0.0005566127716549,3
2,3,single_layer,3,0.9290476602221291,0.9049014136904763,0.02414624653165302,3
2,3,single_layer,4,0.9143065497988747,0.9049014136904763,0.009405136108398438,3
2,3,single_layer,5,0.9101500435480996,0.9049014136904763,0.005248629857623384,3
2,3,single_layer,6,0.9145233820355129,0.9049014136904763,0.009621968345036555,3
2,3,single_layer,7,0.9149152664911179,0.9049014136904763,0.01001385280064171,3
2,4,all_layers,-1,1.012690165686229,0.9049014136904763,0.1077887519957527,3
2,4,single_layer,0,0.9400553627619668,0.9049014136904763,0.03515394907149053,3
2,4,single_layer,1,0.9140455760653058,0.9049014136904763,0.009144162374829512,3
2,4,single_layer,2,0.9061941419328963,0.9049014136904763,0.0012927282424199937,3
2,4,single_layer,3,0.9192373790438212,0.9049014136904763,0.0143359653533451,3
2,4,single_layer,4,0.9047601487901477,0.9049014136904763,-0.00014126490032865627,3
2,4,single_layer,5,0.9100446246919178,0.9049014136904763,0.005143211001441587,3
2,4,single_layer,6,0.9211527203756665,0.9049014136904763,0.01625130668519033,3
2,4,single_layer,7,0.9260466439383371,0.9049014136904763,0.021145230247860858,3
2,5,all_layers,-1,1.0049068208724734,0.9049014136904763,0.10000540718199713,3
2,5,single_layer,0,0.9190000806535993,0.9049014136904763,0.014098666963123119,3
2,5,single_layer,1,0.9060792468843006,0.9049014136904763,0.0011778331938243995,3
2,5,single_layer,2,0.9155614943731399,0.9049014136904763,0.010660080682663664,3
2,5,single_layer,3,0.9070211743551587,0.9049014136904763,0.0021197606646825204,3
2,5,single_layer,4,0.9054913293747675,0.9049014136904763,0.0005899156842913053,3
2,5,single_layer,5,0.9208755493164062,0.9049014136904763,0.015974135625930086,3
2,5,single_layer,6,0.9200641087123326,0.9049014136904763,0.01516269502185641,3
2,5,single_layer,7,0.9166807749914744,0.9049014136904763,0.011779361300998215,3
2,6,all_layers,-1,1.0319230215890067,0.9049014136904763,0.12702160789853048,3
2,6,single_layer,0,0.9384417458186074,0.9049014136904763,0.033540332128131234,3
2,6,single_layer,1,0.9146439083038814,0.9049014136904763,0.009742494613405225,3
2,6,single_layer,2,0.9146365211123512,0.9049014136904763,0.009735107421875,3
2,6,single_layer,3,0.9094894045875187,0.9049014136904763,0.004587990897042427,3
2,6,single_layer,4,0.9082611326187376,0.9049014136904763,0.003359718928261405,3
2,6,single_layer,5,0.9178859771244111,0.9049014136904763,0.012984563433934762,3
2,6,single_layer,6,0.9204156966436478,0.9049014136904763,0.015514282953171477,3
2,6,single_layer,7,0.9299278562031095,0.9049014136904763,0.025026442512633307,3
2,7,all_layers,-1,1.0537993415953621,0.9049014136904763,0.14889792790488587,3
2,7,single_layer,0,0.9483532073005797,0.9049014136904763,0.043451793610103505,3
2,7,single_layer,1,0.9292647346617683,0.9049014136904763,0.024363320971292162,3
2,7,single_layer,2,0.9115734100341797,0.9049014136904763,0.006671996343703486,3
2,7,single_layer,3,0.9151973421611483,0.9049014136904763,0.010295928470672103,3
2,7,single_layer,4,0.9052917238265749,0.9049014136904763,0.0003903101360986927,3
2,7,single_layer,5,0.9159486558702256,0.9049014136904763,0.01104724217974947,3
2,7,single_layer,6,0.9197818211146762,0.9049014136904763,0.014880407424200123,3
2,7,single_layer,7,0.9308033292255704,0.9049014136904763,0.025901915535094244,3
2,8,all_layers,-1,1.0608814178951202,0.9049014136904763,0.15598000420464406,3
2,8,single_layer,0,0.9551287454272073,0.9049014136904763,0.05022733173673111,3
2,8,single_layer,1,0.9211644066704645,0.9049014136904763,0.016262992979988195,3
2,8,single_layer,2,0.9145793006533668,0.9049014136904763,0.009677886962890625,3
2,8,single_layer,3,0.9117238483731708,0.9049014136904763,0.006822434682694685,3
2,8,single_layer,4,0.9145869905986483,0.9049014136904763,0.009685576908172103,3
2,8,single_layer,5,0.9232662443130736,0.9049014136904763,0.018364830622597344,3
2,8,single_layer,6,0.9210812402149987,0.9049014136904763,0.016179826524522545,3
2,8,single_layer,7,0.9291986737932477,0.9049014136904763,0.024297260102771556,3
3,1,all_layers,-1,1.032007308233352,0.8557762569851346,0.1762310512482174,3
3,1,single_layer,0,0.8706596919468471,0.8557762569851346,0.01488343496171259,3
3,1,single_layer,1,0.8775212424142019,0.8557762569851346,0.02174498542906748,3
3,1,single_layer,2,0.874512687562004,0.8557762569851346,0.01873643057686943,3
3,1,single_layer,3,0.8599905589270213,0.8557762569851346,0.004214301941886804,3
3,1,single_layer,4,0.8846429491799975,0.8557762569851346,0.02886669219486297,3
3,1,single_layer,5,0.866810783507332,0.8557762569851346,0.011034526522197422,3
3,1,single_layer,6,0.8516585032145182,0.8557762569851346,-0.0041177537706162575,3
3,1,single_layer,7,0.8343661474803138,0.8557762569851346,-0.021410109504820807,3
3,2,all_layers,-1,0.8500000484406002,0.8557762569851346,-0.005776208544534349,3
3,2,single_layer,0,0.8654063088553293,0.8557762569851346,0.009630051870194722,3
3,2,single_layer,1,0.8495233323838977,0.8557762569851346,-0.006252924601236942,3
3,2,single_layer,2,0.8517654661148314,0.8557762569851346,-0.004010790870303205,3
3,2,single_layer,3,0.8556943318200491,0.8557762569851346,-8.192516508553904e-05,3
3,2,single_layer,4,0.8592576526460194,0.8557762569851346,0.0034813956608848264,3
3,2,single_layer,5,0.8560996282668341,0.8557762569851346,0.0003233712816995323,3
3,2,single_layer,6,0.8535866510300408,0.8557762569851346,-0.0021896059550936173,3
3,2,single_layer,7,0.8484144362192305,0.8557762569851346,-0.007361820765904008,3
3,3,all_layers,-1,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,0,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,1,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,2,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,3,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,4,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,5,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,6,0.8557762569851346,0.8557762569851346,0.0,3
3,3,single_layer,7,0.8557762569851346,0.8557762569851346,0.0,3
3,4,all_layers,-1,0.8370084611196367,0.8557762569851346,-0.018767795865497854,3
3,4,single_layer,0,0.8607896169026693,0.8557762569851346,0.005013359917534747,3
3,4,single_layer,1,0.8456312209840805,0.8557762569851346,-0.010145036001054023,3
3,4,single_layer,2,0.8542310321141803,0.8557762569851346,-0.0015452248709542094,3
3,4,single_layer,3,0.8470897069053045,0.8557762569851346,-0.008686550079830102,3
3,4,single_layer,4,0.8495731051006015,0.8557762569851346,-0.006203151884533094,3
3,4,single_layer,5,0.8599845341273716,0.8557762569851346,0.004208277142237149,3
3,4,single_layer,6,0.8527167486766029,0.8557762569851346,-0.0030595083085317443,3
3,4,single_layer,7,0.8571675012982082,0.8557762569851346,0.0013912443130735808,3
3,5,all_layers,-1,0.8458009750124008,0.8557762569851346,-0.009975281972733748,3
3,5,single_layer,0,0.8692808908129496,0.8557762569851346,0.013504633827815046,3
3,5,single_layer,1,0.8434710729689825,0.8557762569851346,-0.01230518401615203,3
3,5,single_layer,2,0.8649823627774679,0.8557762569851346,0.009206105792333275,3
3,5,single_layer,3,0.849488303774879,0.8557762569851346,-0.006287953210255437,3
3,5,single_layer,4,0.8429793100508433,0.8557762569851346,-0.012796946934291268,3
3,5,single_layer,5,0.8578559330531529,0.8557762569851346,0.002079676068018399,3
3,5,single_layer,6,0.8575284140450613,0.8557762569851346,0.0017521570599268916,3
3,5,single_layer,7,0.8561004457019624,0.8557762569851346,0.0003241887168278594,3
3,6,all_layers,-1,0.845308364383758,0.8557762569851346,-0.010467892601376483,3
3,6,single_layer,0,0.8746733589777871,0.8557762569851346,0.01889710199265256,3
3,6,single_layer,1,0.8429395887586807,0.8557762569851346,-0.012836668226453943,3
3,6,single_layer,2,0.8556351737370567,0.8557762569851346,-0.00014108324807785935,3
3,6,single_layer,3,0.8563201843746125,0.8557762569851346,0.0005439273894779865,3
3,6,single_layer,4,0.8451832665337456,0.8557762569851346,-0.010592990451388876,3
3,6,single_layer,5,0.8600057874407088,0.8557762569851346,0.004229530455574208,3
3,6,single_layer,6,0.8592621334015377,0.8557762569851346,0.0034858764164031886,3
3,6,single_layer,7,0.8612536173018198,0.8557762569851346,0.005477360316685258,3
3,7,all_layers,-1,0.8732457539391897,0.8557762569851346,0.017469496954055086,3
3,7,single_layer,0,0.8690120757572236,0.8557762569851346,0.01323581877208894,3
3,7,single_layer,1,0.8457572573707216,0.8557762569851346,-0.010018999614412771,3
3,7,single_layer,2,0.8548587920173766,0.8557762569851346,-0.0009174649677579083,3
3,7,single_layer,3,0.8511685568188865,0.8557762569851346,-0.0046077001662480814,3
3,7,single_layer,4,0.8539237673320468,0.8557762569851346,-0.0018524896530877817,3
3,7,single_layer,5,0.8561594221327039,0.8557762569851346,0.0003831651475694568,3
3,7,single_layer,6,0.8620468018546937,0.8557762569851346,0.006270544869559173,3
3,7,single_layer,7,0.8645404634021577,0.8557762569851346,0.00876420641702321,3
3,8,all_layers,-1,0.8922368306962271,0.8557762569851346,0.036460573711092535,3
3,8,single_layer,0,0.8714265369233631,0.8557762569851346,0.015650279938228578,3
3,8,single_layer,1,0.8369816674126519,0.8557762569851346,-0.018794589572482628,3
3,8,single_layer,2,0.850864985632518,0.8557762569851346,-0.004911271352616524,3
3,8,single_layer,3,0.8550684489901103,0.8557762569851346,-0.0007078079950241604,3
3,8,single_layer,4,0.8478326948862227,0.8557762569851346,-0.00794356209891182,3
3,8,single_layer,5,0.8571671379937067,0.8557762569851346,0.001390881008572098,3
3,8,single_layer,6,0.855908681475927,0.8557762569851346,0.00013242449079246357,3
3,8,single_layer,7,0.8633289337158203,0.8557762569851346,0.007552676730685788,3
4,1,all_layers,-1,1.0400547451443143,0.8920087360200428,0.14804600912427143,3
4,1,single_layer,0,0.9165875571114676,0.8920087360200428,0.02457882109142484,3
4,1,single_layer,1,0.9141839648049975,0.8920087360200428,0.022175228784954704,3
4,1,single_layer,2,0.9014796907939608,0.8920087360200428,0.009470954773918017,3
4,1,single_layer,3,0.9035606384277344,0.8920087360200428,0.01155190240769155,3
4,1,single_layer,4,0.9052644154382131,0.8920087360200428,0.01325567941817026,3
4,1,single_layer,5,0.9075894431462364,0.8920087360200428,0.015580707126193563,3
4,1,single_layer,6,0.8850156995985244,0.8920087360200428,-0.0069930364215184575,3
4,1,single_layer,7,0.8694062005905878,0.8920087360200428,-0.022602535429454968,3
4,2,all_layers,-1,0.9174669356573194,0.8920087360200428,0.025458199637276763,3
4,2,single_layer,0,0.8988244192940847,0.8920087360200428,0.006815683274042028,3
4,2,single_layer,1,0.9062763395763579,0.8920087360200428,0.014267603556315104,3
4,2,single_layer,2,0.8928325289771669,0.8920087360200428,0.0008237929571242401,3
4,2,single_layer,3,0.8852081601581876,0.8920087360200428,-0.0068005758618551555,3
4,2,single_layer,4,0.8874449654230996,0.8920087360200428,-0.004563770596943202,3
4,2,single_layer,5,0.902489980061849,0.8920087360200428,0.01048124404180617,3
4,2,single_layer,6,0.8905110737634083,0.8920087360200428,-0.0014976622566344282,3
4,2,single_layer,7,0.8769261799161395,0.8920087360200428,-0.015082556103903152,3
4,3,all_layers,-1,0.8866585020035033,0.8920087360200428,-0.005350234016539557,3
4,3,single_layer,0,0.8974709586491659,0.8920087360200428,0.0054622226291232145,3
4,3,single_layer,1,0.9068711295960442,0.8920087360200428,0.01486239357600135,3
4,3,single_layer,2,0.8930017985994855,0.8920087360200428,0.0009930625794425756,3
4,3,single_layer,3,0.8828955756293402,0.8920087360200428,-0.009113160390702535,3
4,3,single_layer,4,0.887502912491087,0.8920087360200428,-0.004505823528955862,3
4,3,single_layer,5,0.8938893212212456,0.8920087360200428,0.0018805852012028594,3
4,3,single_layer,6,0.8871849605015346,0.8920087360200428,-0.004823775518508174,3
4,3,single_layer,7,0.8908399551633804,0.8920087360200428,-0.001168780856662351,3
4,4,all_layers,-1,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,0,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,1,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,2,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,3,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,4,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,5,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,6,0.8920087360200428,0.8920087360200428,0.0,3
4,4,single_layer,7,0.8920087360200428,0.8920087360200428,0.0,3
4,5,all_layers,-1,0.8810738760327536,0.8920087360200428,-0.010934859987289233,3
4,5,single_layer,0,0.9069611080109127,0.8920087360200428,0.014952371990869925,3
4,5,single_layer,1,0.8983644455198257,0.8920087360200428,0.006355709499782998,3
4,5,single_layer,2,0.8917961726112971,0.8920087360200428,-0.00021256340874568438,3
4,5,single_layer,3,0.8900152236696274,0.8920087360200428,-0.0019935123504154126,3
4,5,single_layer,4,0.8839045327807229,0.8920087360200428,-0.008104203239319818,3
4,5,single_layer,5,0.8934860834999689,0.8920087360200428,0.0014773474799261905,3
4,5,single_layer,6,0.8851410396515377,0.8920087360200428,-0.006867696368505076,3
4,5,single_layer,7,0.8934307703896174,0.8920087360200428,0.0014220343695746651,3
4,6,all_layers,-1,0.8701182168627541,0.8920087360200428,-0.021890519157288568,3
4,6,single_layer,0,0.9007212320963541,0.8920087360200428,0.008712496076311416,3
4,6,single_layer,1,0.8868684617299882,0.8920087360200428,-0.005140274290054554,3
4,6,single_layer,2,0.890397208077567,0.8920087360200428,-0.0016115279424758027,3
4,6,single_layer,3,0.8859119718036954,0.8920087360200428,-0.006096764216347343,3
4,6,single_layer,4,0.8836649031866165,0.8920087360200428,-0.008343832833426323,3
4,6,single_layer,5,0.8991802457779173,0.8920087360200428,0.007171509757874506,3
4,6,single_layer,6,0.8858681936112661,0.8920087360200428,-0.0061405424087766685,3
4,6,single_layer,7,0.8964936089894128,0.8920087360200428,0.004484872969370057,3
4,7,all_layers,-1,0.8923985920255147,0.8920087360200428,0.00038985600547184845,3
4,7,single_layer,0,0.8874992794460721,0.8920087360200428,-0.004509456573970727,3
4,7,single_layer,1,0.8905775887625559,0.8920087360200428,-0.0014311472574869792,3
4,7,single_layer,2,0.8884917365180122,0.8920087360200428,-0.003516999502030623,3
4,7,single_layer,3,0.8872303432888455,0.8920087360200428,-0.00477839273119729,3
4,7,single_layer,4,0.8877744220551991,0.8920087360200428,-0.00423431396484375,3
4,7,single_layer,5,0.8973450736394004,0.8920087360200428,0.005336337619357663,3
4,7,single_layer,6,0.8889312441386874,0.8920087360200428,-0.003077491881355384,3
4,7,single_layer,7,0.8924844227139911,0.8920087360200428,0.0004756866939484479,3
4,8,all_layers,-1,0.8882140205019996,0.8920087360200428,-0.0037947155180431866,3
4,8,single_layer,0,0.9041314200749473,0.8920087360200428,0.012122684054904465,3
4,8,single_layer,1,0.897137929522802,0.8920087360200428,0.0051291935027591995,3
4,8,single_layer,2,0.8906961471315414,0.8920087360200428,-0.001312588888501387,3
4,8,single_layer,3,0.881678959679982,0.8920087360200428,-0.01032977634006079,3
4,8,single_layer,4,0.880361799209837,0.8920087360200428,-0.011646936810205863,3
4,8,single_layer,5,0.9002652849469865,0.8920087360200428,0.008256548926943793,3
4,8,single_layer,6,0.8861849345858134,0.8920087360200428,-0.005823801434229299,3
4,8,single_layer,7,0.8900013575478205,0.8920087360200428,-0.00200737847222221,3
