task_id,task_name,train_k,inference_k,matched_loss,observed_loss,delta_loss,seed_values,num_seeds
0,general_ko,1,1,0.4633629392418596,0.4633629392418596,0.0,0.000000;0.000000;0.000000,3
0,general_ko,1,2,0.4633629392418596,0.44635471480864064,-0.017008224433218977,-0.024064;-0.040416;0.013455,3
0,general_ko,1,3,0.4633629392418596,0.4847326158649392,0.021369676623079537,0.040097;-0.006159;0.030170,3
0,general_ko,1,4,0.4633629392418596,0.5252893070379893,0.061926367796129624,0.101665;0.033615;0.050500,3
0,general_ko,1,5,0.4633629392418596,0.580331873562601,0.11696893432074125,0.168727;0.072624;0.109556,3
0,general_ko,1,6,0.4633629392418596,0.6380200118378357,0.17465707259597607,0.245811;0.128666;0.149494,3
0,general_ko,1,7,0.4633629392418596,0.6797262750290058,0.21636333578714617,0.290836;0.170509;0.187745,3
0,general_ko,1,8,0.4633629392418596,0.723356693983078,0.2599937547412184,0.335102;0.214898;0.229981,3
0,general_ko,2,1,0.39592136456458654,0.6214139977539027,0.22549263318931614,0.232694;0.276374;0.167409,3
0,general_ko,2,2,0.39592136456458654,0.39592136456458654,0.0,0.000000;0.000000;0.000000,3
0,general_ko,2,3,0.39592136456458654,0.38770065387641944,-0.008220710688167118,-0.008778;-0.014400;-0.001484,3
0,general_ko,2,4,0.39592136456458654,0.40693354551438926,0.011012180949802755,0.006216;0.022937;0.003883,3
0,general_ko,2,5,0.39592136456458654,0.4326531686992557,0.036731804134669144,0.041793;0.026555;0.041847,3
0,general_ko,2,6,0.39592136456458654,0.4788525601228078,0.08293119555822126,0.089387;0.072378;0.087028,3
0,general_ko,2,7,0.39592136456458654,0.5223792413318599,0.1264578767672733,0.140496;0.102635;0.136243,3
0,general_ko,2,8,0.39592136456458654,0.5705092707993807,0.17458790623479417,0.201443;0.138269;0.184051,3
0,general_ko,3,1,0.4142069148796576,0.9770677227664876,0.5628608078868301,0.592772;0.583940;0.511870,3
0,general_ko,3,2,0.4142069148796576,0.4463346043118725,0.032127689432214834,0.033206;0.036128;0.027049,3
0,general_ko,3,3,0.4142069148796576,0.4142069148796576,0.0,0.000000;0.000000;0.000000,3
0,general_ko,3,4,0.4142069148796576,0.39108990684703543,-0.02311700803262214,-0.035819;-0.029031;-0.004501,3
0,general_ko,3,5,0.4142069148796576,0.38752053374493567,-0.026686381134721954,-0.038153;-0.042669;0.000763,3
0,general_ko,3,6,0.4142069148796576,0.39948688102541147,-0.01472003385424612,-0.019417;-0.039754;0.015011,3
0,general_ko,3,7,0.4142069148796576,0.4248039654835507,0.01059705060389308,0.004935;-0.015733;0.042589,3
0,general_ko,3,8,0.4142069148796576,0.44847568635035445,0.034268771470696846,0.025700;0.003126;0.073980,3
0,general_ko,4,1,0.41677124549945194,1.2454282740751903,0.8286570285757383,0.765259;0.911375;0.809337,3
0,general_ko,4,2,0.41677124549945194,0.5376827598169999,0.12091151431754786,0.077932;0.192838;0.091965,3
0,general_ko,4,3,0.41677124549945194,0.43228423098723096,0.015512985487778982,0.022532;0.027530;-0.003524,3
0,general_ko,4,4,0.41677124549945194,0.41677124549945194,0.0,0.000000;0.000000;0.000000,3
0,general_ko,4,5,0.41677124549945194,0.41189141737090224,-0.004879828128549775,-0.010389;-0.011279;0.007029,3
0,general_ko,4,6,0.41677124549945194,0.41169772283346556,-0.005073522665986319,-0.009683;-0.015594;0.010056,3
0,general_ko,4,7,0.41677124549945194,0.4191514794473295,0.0023802339478775267,0.002770;-0.018292;0.022663,3
0,general_ko,4,8,0.41677124549945194,0.43157736074041436,0.014806115240962406,0.011716;-0.008984;0.041686,3
0,general_ko,5,1,0.4011983852143641,1.4383352592035576,1.0371368739891935,0.808949;1.102676;1.199786,3
0,general_ko,5,2,0.4011983852143641,0.5565268550482062,0.15532846983384205,0.115581;0.195104;0.155301,3
0,general_ko,5,3,0.4011983852143641,0.44681543746480235,0.04561705225043825,0.037202;0.042843;0.056806,3
0,general_ko,5,4,0.4011983852143641,0.41008346583004346,0.008885080615679405,0.022501;0.007411;-0.003256,3
0,general_ko,5,5,0.4011983852143641,0.4011983852143641,0.0,0.000000;0.000000;0.000000,3
0,general_ko,5,6,0.4011983852143641,0.3964431011290461,-0.004755284085317908,0.003528;-0.017067;-0.000727,3
0,general_ko,5,7,0.4011983852143641,0.40127674586795,7.836065358585165e-05,0.010903;-0.020816;0.010148,3
0,general_ko,5,8,0.4011983852143641,0.40584494904787455,0.00464656383351042,0.014527;-0.021986;0.021399,3
0,general_ko,6,1,0.41302865357310686,1.65934219956398,1.2463135459908732,1.295856;1.255217;1.187867,3
0,general_ko,6,2,0.41302865357310686,0.6998944907552667,0.28686583718215974,0.356403;0.330641;0.173553,3
0,general_ko,6,3,0.41302865357310686,0.5054382912262723,0.09240963765316539,0.104298;0.118784;0.054147,3
0,general_ko,6,4,0.41302865357310686,0.4421434094784436,0.02911475590533678,0.018172;0.041101;0.028071,3
0,general_ko,6,5,0.41302865357310686,0.42402728522817296,0.010998631655066093,0.007870;0.016062;0.009064,3
0,general_ko,6,6,0.41302865357310686,0.41302865357310686,0.0,0.000000;0.000000;0.000000,3
0,general_ko,6,7,0.41302865357310686,0.4094411565197838,-0.003587497053322989,0.000139;-0.005184;-0.005717,3
0,general_ko,6,8,0.41302865357310686,0.4100535140821227,-0.002975139490984139,0.008465;-0.012716;-0.004674,3
0,general_ko,7,1,0.3958123758159302,1.696276092418918,1.3004637166029875,1.225901;1.324272;1.351218,3
0,general_ko,7,2,0.3958123758159302,0.679896577226895,0.28408420141096463,0.272308;0.263522;0.316422,3
0,general_ko,7,3,0.3958123758159302,0.49614670238009206,0.10033432656416186,0.111299;0.106823;0.082881,3
0,general_ko,7,4,0.3958123758159302,0.43434531034694773,0.03853293453101756,0.034154;0.050449;0.030996,3
0,general_ko,7,5,0.3958123758159302,0.41325346780595956,0.017441091990029356,0.016522;0.020819;0.014982,3
0,general_ko,7,6,0.3958123758159302,0.3994071680914472,0.0035947922755170483,-0.000413;0.004235;0.006963,3
0,general_ko,7,7,0.3958123758159302,0.3958123758159302,0.0,0.000000;0.000000;0.000000,3
0,general_ko,7,8,0.3958123758159302,0.392366118039246,-0.003446257776684225,-0.000678;-0.007151;-0.002510,3
0,general_ko,8,1,0.3932833577747698,1.91027090118991,1.51698754341514,1.527647;1.524794;1.498522,3
0,general_ko,8,2,0.3932833577747698,0.7044756128280252,0.31119225505325526,0.302342;0.310126;0.321108,3
0,general_ko,8,3,0.3932833577747698,0.5197674339568173,0.12648407618204752,0.160917;0.116393;0.102142,3
0,general_ko,8,4,0.3932833577747698,0.44118156629028144,0.04789820851551161,0.039867;0.064342;0.039486,3
0,general_ko,8,5,0.3932833577747698,0.4153177609874142,0.022034403212644438,0.016955;0.038431;0.010717,3
0,general_ko,8,6,0.3932833577747698,0.4061643744784373,0.012881016703667444,0.009479;0.021084;0.008081,3
0,general_ko,8,7,0.3932833577747698,0.3957952214060006,0.0025118636312308116,0.003663;0.002714;0.001158,3
0,general_ko,8,8,0.3932833577747698,0.3932833577747698,0.0,0.000000;0.000000;0.000000,3
1,general_en,1,1,0.4145763800651939,0.4145763800651939,0.0,0.000000;0.000000;0.000000,3
1,general_en,1,2,0.4145763800651939,0.42786079051869885,0.013284410453505,0.032885;0.022783;-0.015814,3
1,general_en,1,3,0.4145763800651939,0.4600230354677748,0.045446655402580916,0.046737;0.088273;0.001329,3
1,general_en,1,4,0.4145763800651939,0.5144006659587225,0.09982428589352856,0.120530;0.125229;0.053714,3
1,general_en,1,5,0.4145763800651939,0.547113377738882,0.13253699767368812,0.139045;0.157624;0.100942,3
1,general_en,1,6,0.4145763800651939,0.5937879303539241,0.17921155028873023,0.163069;0.205993;0.168573,3
1,general_en,1,7,0.4145763800651939,0.6414266140372665,0.2268502339720726,0.204771;0.236404;0.239375,3
1,general_en,1,8,0.4145763800651939,0.6868231691144131,0.27224678904921923,0.241802;0.279071;0.295867,3
1,general_en,2,1,0.4292490893491992,0.6982749397004092,0.26902585035121,0.277917;0.331239;0.197922,3
1,general_en,2,2,0.4292490893491992,0.4292490893491992,0.0,0.000000;0.000000;0.000000,3
1,general_en,2,3,0.4292490893491992,0.4151748973462317,-0.014074192002967537,-0.020689;-0.029088;0.007554,3
1,general_en,2,4,0.4292490893491992,0.43314318317506045,0.0038940938258612556,-0.022648;-0.008317;0.042647,3
1,general_en,2,5,0.4292490893491992,0.4677277287399327,0.03847863939073354,0.004709;0.020745;0.089982,3
1,general_en,2,6,0.4292490893491992,0.5176466220506916,0.08839753270149232,0.047245;0.067454;0.150494,3
1,general_en,2,7,0.4292490893491992,0.5610308157349074,0.1317817263857082,0.090895;0.112463;0.191987,3
1,general_en,2,8,0.4292490893491992,0.6124173333799398,0.18316824403074053,0.143348;0.157779;0.248378,3
1,general_en,3,1,0.4094150087071789,0.933454653179204,0.5240396444720251,0.553436;0.617938;0.400745,3
1,general_en,3,2,0.4094150087071789,0.46247518918028585,0.0530601804731069,0.045221;0.063952;0.050008,3
1,general_en,3,3,0.4094150087071789,0.4094150087071789,0.0,0.000000;0.000000;0.000000,3
1,general_en,3,4,0.4094150087071789,0.3937770971269519,-0.01563791158022702,-0.014223;-0.016269;-0.016422,3
1,general_en,3,5,0.4094150087071789,0.406072952957065,-0.0033420557501139445,-0.010671;-0.005430;0.006075,3
1,general_en,3,6,0.4094150087071789,0.4279107172732,0.018495708566021063,0.015326;0.013420;0.026741,3
1,general_en,3,7,0.4094150087071789,0.4489049297515993,0.03948992104442034,0.040505;0.035174;0.042791,3
1,general_en,3,8,0.4094150087071789,0.48192874907895367,0.07251374037177473,0.082070;0.068438;0.067033,3
1,general_en,4,1,0.43992082981599706,1.3994871353109677,0.9595663054949708,1.063238;0.960871;0.854590,3
1,general_en,4,2,0.43992082981599706,0.56366527604836,0.12374444623236301,0.110978;0.130655;0.129600,3
1,general_en,4,3,0.43992082981599706,0.4732730257566328,0.03335219594063582,0.015441;0.034009;0.050607,3
1,general_en,4,4,0.43992082981599706,0.43992082981599706,0.0,0.000000;0.000000;0.000000,3
1,general_en,4,5,0.43992082981599706,0.4216189904621354,-0.01830183935386163,-0.008402;-0.011254;-0.035249,3
1,general_en,4,6,0.43992082981599706,0.42510027769539094,-0.014820552120606104,0.004486;-0.015585;-0.033363,3
1,general_en,4,7,0.43992082981599706,0.4369176515826472,-0.003003178233349779,0.018869;-0.010480;-0.017399,3
1,general_en,4,8,0.43992082981599706,0.4544611900217003,0.014540360205703299,0.046102;-0.006533;0.004052,3
1,general_en,5,1,0.4175308359165986,1.5716153995858297,1.1540845636692312,0.980370;1.320153;1.161730,3
1,general_en,5,2,0.4175308359165986,0.6061855551821215,0.18865471926552277,0.147233;0.279491;0.139240,3
1,general_en,5,3,0.4175308359165986,0.47837687863243955,0.060846042715840876,0.067517;0.047714;0.067307,3
1,general_en,5,4,0.4175308359165986,0.4318042749332058,0.014273439016607067,0.011030;0.016879;0.014911,3
1,general_en,5,5,0.4175308359165986,0.4175308359165986,0.0,0.000000;0.000000;0.000000,3
1,general_en,5,6,0.4175308359165986,0.4146620981671192,-0.002868737749479433,-0.001288;-0.002295;-0.005024,3
1,general_en,5,7,0.4175308359165986,0.4191801261018824,0.0016492901852837212,0.010051;-0.006819;0.001715,3
1,general_en,5,8,0.4175308359165986,0.4212556295096874,0.0037247935930887857,0.020700;-0.007784;-0.001742,3
1,general_en,6,1,0.40392677761890267,1.673470233325605,1.2695434557067022,1.244572;1.342760;1.221299,3
1,general_en,6,2,0.40392677761890267,0.6811469998900538,0.277220222271151,0.386924;0.245488;0.199248,3
1,general_en,6,3,0.40392677761890267,0.4943866500699962,0.09045987245109348,0.092694;0.075478;0.103208,3
1,general_en,6,4,0.40392677761890267,0.43033611802039323,0.026409340401490528,0.023672;0.029297;0.026259,3
1,general_en,6,5,0.40392677761890267,0.413359981858068,0.009433204239165346,0.005739;0.005814;0.016746,3
1,general_en,6,6,0.40392677761890267,0.40392677761890267,0.0,0.000000;0.000000;0.000000,3
1,general_en,6,7,0.40392677761890267,0.3997867140505049,-0.004140063568397782,-0.012068;-0.000987;0.000635,3
1,general_en,6,8,0.40392677761890267,0.40365988292075966,-0.0002668946981429869,-0.004457;0.001838;0.001818,3
1,general_en,7,1,0.4005952430544076,1.7628806597656672,1.36228541671126,1.323867;1.273025;1.489965,3
1,general_en,7,2,0.4005952430544076,0.6795321558084751,0.2789369127540677,0.240539;0.208997;0.387275,3
1,general_en,7,3,0.4005952430544076,0.49073299875965826,0.09013775570525062,0.066571;0.057760;0.146082,3
1,general_en,7,4,0.4005952430544076,0.41793521479875956,0.017339971744351906,0.011619;0.005380;0.035021,3
1,general_en,7,5,0.4005952430544076,0.40478307836585575,0.004187835311448136,0.005139;-0.003658;0.011083,3
1,general_en,7,6,0.4005952430544076,0.3987331986427307,-0.0018620444116769035,-0.000036;-0.005986;0.000436,3
1,general_en,7,7,0.4005952430544076,0.4005952430544076,0.0,0.000000;0.000000;0.000000,3
1,general_en,7,8,0.4005952430544076,0.3978884709929978,-0.00270677206140979,0.000694;0.000960;-0.009774,3
1,general_en,8,1,0.4000515679794329,1.8856910340212012,1.485639466041768,1.381280;1.579915;1.495723,3
1,general_en,8,2,0.4000515679794329,0.8236226613322893,0.4235710933528565,0.356837;0.385086;0.528791,3
1,general_en,8,3,0.4000515679794329,0.5410174988210201,0.1409659308415872,0.109727;0.158028;0.155143,3
1,general_en,8,4,0.4000515679794329,0.4682911824848917,0.06823961450545878,0.033901;0.065729;0.105089,3
1,general_en,8,5,0.4000515679794329,0.4448245028378787,0.044772934858445745,0.022475;0.037479;0.074364,3
1,general_en,8,6,0.4000515679794329,0.42397108149749263,0.023919513518059692,0.017989;0.020454;0.033316,3
1,general_en,8,7,0.4000515679794329,0.40730866693236206,0.00725709895292916,0.004022;0.005100;0.012649,3
1,general_en,8,8,0.4000515679794329,0.4000515679794329,0.0,0.000000;0.000000;0.000000,3
2,math_ko,1,1,0.374816356157815,0.374816356157815,0.0,0.000000;0.000000;0.000000,3
2,math_ko,1,2,0.374816356157815,0.3828201651297234,0.008003808971908352,0.011889;-0.033435;0.045557,3
2,math_ko,1,3,0.374816356157815,0.4280823460883565,0.053265989930541435,0.039659;0.008784;0.111355,3
2,math_ko,1,4,0.374816356157815,0.4517449557229325,0.07692859956511744,0.059404;0.050714;0.120668,3
2,math_ko,1,5,0.374816356157815,0.504268841335067,0.12945248517725202,0.109685;0.098039;0.180633,3
2,math_ko,1,6,0.374816356157815,0.563113908248919,0.18829755209110402,0.157192;0.158365;0.249336,3
2,math_ko,1,7,0.374816356157815,0.6119096430915373,0.2370932869337223,0.204767;0.206133;0.300380,3
2,math_ko,1,8,0.374816356157815,0.6658708715328464,0.2910545153750314,0.257462;0.261547;0.354154,3
2,math_ko,2,1,0.3781504262652662,0.6043858390163493,0.22623541275108303,0.241389;0.174165;0.263152,3
2,math_ko,2,2,0.3781504262652662,0.3781504262652662,0.0,0.000000;0.000000;0.000000,3
2,math_ko,2,3,0.3781504262652662,0.3679530954471341,-0.010197330818132122,0.013508;-0.025066;-0.019034,3
2,math_ko,2,4,0.3781504262652662,0.3806404049197833,0.002489978654517037,0.026733;-0.012564;-0.006699,3
2,math_ko,2,5,0.3781504262652662,0.41460389133404796,0.0364534650687818,0.061439;0.019981;0.027941,3
2,math_ko,2,6,0.3781504262652662,0.4616641642318832,0.08351373796661694,0.089711;0.081018;0.079812,3
2,math_ko,2,7,0.3781504262652662,0.5166656584651382,0.13851523219987197,0.133350;0.148491;0.133705,3
2,math_ko,2,8,0.3781504262652662,0.5711840600879103,0.19303363382264419,0.167179;0.207890;0.204031,3
2,math_ko,3,1,0.37232000601512416,0.8169806158101117,0.4446606097949876,0.321089;0.554570;0.458323,3
2,math_ko,3,2,0.37232000601512416,0.4200705611319453,0.04775055511682121,0.038325;0.040237;0.064690,3
2,math_ko,3,3,0.37232000601512416,0.37232000601512416,0.0,0.000000;0.000000;0.000000,3
2,math_ko,3,4,0.37232000601512416,0.3669611480500963,-0.005358857965027848,0.000652;-0.001069;-0.015660,3
2,math_ko,3,5,0.37232000601512416,0.37830391195085317,0.005983905935729006,0.015380;0.008045;-0.005473,3
2,math_ko,3,6,0.37232000601512416,0.3982720408174727,0.025952034802348534,0.031640;0.033026;0.013190,3
2,math_ko,3,7,0.37232000601512416,0.42839935656498973,0.056079350549865646,0.054909;0.074053;0.039277,3
2,math_ko,3,8,0.37232000601512416,0.47026153308925805,0.09794152707413391,0.081772;0.131881;0.080172,3
2,math_ko,4,1,0.39173985300240693,1.1499977244271173,0.7582578714247102,0.747244;0.817262;0.710268,3
2,math_ko,4,2,0.39173985300240693,0.507827941880182,0.11608808887777505,0.080667;0.155443;0.112154,3
2,math_ko,4,3,0.39173985300240693,0.41343924541164334,0.02169939240923635,0.015002;0.042370;0.007727,3
2,math_ko,4,4,0.39173985300240693,0.39173985300240693,0.0,0.000000;0.000000;0.000000,3
2,math_ko,4,5,0.39173985300240693,0.38197566762014673,-0.009764185382260204,0.000880;-0.024692;-0.005480,3
2,math_ko,4,6,0.39173985300240693,0.3799375517776719,-0.01180230122473506,0.003489;-0.029513;-0.009383,3
2,math_ko,4,7,0.39173985300240693,0.3874303470883105,-0.004309505914096475,0.014376;-0.022575;-0.004730,3
2,math_ko,4,8,0.39173985300240693,0.402194341023763,0.010454488021356087,0.025779;-0.008574;0.014159,3
2,math_ko,5,1,0.3520640457669894,1.467436975902981,1.1153729301359918,0.919374;1.326551;1.100194,3
2,math_ko,5,2,0.3520640457669894,0.5171463126661601,0.1650822668991707,0.098522;0.202466;0.194259,3
2,math_ko,5,3,0.3520640457669894,0.3896023578665875,0.03753831209959805,0.029155;0.043584;0.039876,3
2,math_ko,5,4,0.3520640457669894,0.36486309463227234,0.012799048865282955,0.003102;0.015430;0.019865,3
2,math_ko,5,5,0.3520640457669894,0.3520640457669894,0.0,0.000000;0.000000;0.000000,3
2,math_ko,5,6,0.3520640457669894,0.35469284198350376,0.002628796216514351,0.000170;0.003381;0.004336,3
2,math_ko,5,7,0.3520640457669894,0.36172029307043113,0.009656247303441723,0.009453;0.006686;0.012829,3
2,math_ko,5,8,0.3520640457669894,0.37237224783058515,0.020308202063595793,0.021302;0.014861;0.024762,3
2,math_ko,6,1,0.3410354153149658,1.540683212655562,1.1996477973405961,1.208348;1.191564;1.199031,3
2,math_ko,6,2,0.3410354153149658,0.6175227085197413,0.27648729320477555,0.216387;0.318961;0.294114,3
2,math_ko,6,3,0.3410354153149658,0.42726268232972536,0.08622726701475956,0.056435;0.116389;0.085857,3
2,math_ko,6,4,0.3410354153149658,0.37528599219189746,0.034250576876931706,0.032582;0.043332;0.026838,3
2,math_ko,6,5,0.3410354153149658,0.35590321501647987,0.014867799701514065,0.014418;0.024118;0.006068,3
2,math_ko,6,6,0.3410354153149658,0.3410354153149658,0.0,0.000000;0.000000;0.000000,3
2,math_ko,6,7,0.3410354153149658,0.3426718092351048,0.0016363939201390159,0.009094;-0.005601;0.001416,3
2,math_ko,6,8,0.3410354153149658,0.34490736560137186,0.0038719502864060415,0.017297;-0.010881;0.005199,3
2,math_ko,7,1,0.3309965539309714,1.7664831170329343,1.4354865631019627,1.335161;1.573374;1.397925,3
2,math_ko,7,2,0.3309965539309714,0.6601126111216015,0.32911605719063014,0.268580;0.395863;0.322905,3
2,math_ko,7,3,0.3309965539309714,0.4311112590410091,0.10011470511003777,0.072380;0.118555;0.109410,3
2,math_ko,7,4,0.3309965539309714,0.3678904523452123,0.036893898414240935,0.027934;0.046600;0.036148,3
2,math_ko,7,5,0.3309965539309714,0.34884960480310295,0.017853050872131626,0.006113;0.026500;0.020947,3
2,math_ko,7,6,0.3309965539309714,0.33621556491211607,0.005219010981144708,0.002517;0.006582;0.006558,3
2,math_ko,7,7,0.3309965539309714,0.3309965539309714,0.0,0.000000;0.000000;0.000000,3
2,math_ko,7,8,0.3309965539309714,0.3299558233055804,-0.001040730625391025,0.002105;-0.002747;-0.002480,3
2,math_ko,8,1,0.34920449058214825,1.663926398312604,1.3147219077304557,1.243760;1.365031;1.335374,3
2,math_ko,8,2,0.34920449058214825,0.6126681044697762,0.2634636138876279,0.238646;0.312553;0.239192,3
2,math_ko,8,3,0.34920449058214825,0.4437961741178124,0.09459168353566418,0.064397;0.125759;0.093618,3
2,math_ko,8,4,0.34920449058214825,0.39263926998332693,0.0434347794011787,0.021340;0.064015;0.044950,3
2,math_ko,8,5,0.34920449058214825,0.3742309622466564,0.025026471664508183,0.009899;0.034151;0.031030,3
2,math_ko,8,6,0.34920449058214825,0.3645914769558995,0.015386986373751244,0.009818;0.020148;0.016195,3
2,math_ko,8,7,0.34920449058214825,0.3545277335301593,0.00532324294801112,0.002420;0.009307;0.004243,3
2,math_ko,8,8,0.34920449058214825,0.34920449058214825,0.0,0.000000;0.000000;0.000000,3
3,math_en,1,1,0.4985399760857776,0.4985399760857776,0.0,0.000000;0.000000;0.000000,3
3,math_en,1,2,0.4985399760857776,0.4825680570469963,-0.015971919038781424,-0.030680;-0.041918;0.024682,3
3,math_en,1,3,0.4985399760857776,0.5223757699131966,0.02383579382741896,0.021249;-0.022444;0.072703,3
3,math_en,1,4,0.4985399760857776,0.5742542132459305,0.07571423716015285,0.047357;0.041094;0.138692,3
3,math_en,1,5,0.4985399760857776,0.6397435433334774,0.1412035672476998,0.091547;0.122217;0.209847,3
3,math_en,1,6,0.4985399760857776,0.6992637154956659,0.20072373940988827,0.132058;0.193522;0.276591,3
3,math_en,1,7,0.4985399760857776,0.7633286463441672,0.26478867025838965,0.173163;0.272609;0.348595,3
3,math_en,1,8,0.4985399760857776,0.8126164752024191,0.31407649911664154,0.220526;0.332155;0.389549,3
3,math_en,2,1,0.4702178014925233,0.7566760143748037,0.28645821288228035,0.249239;0.234114;0.376022,3
3,math_en,2,2,0.4702178014925233,0.4702178014925233,0.0,0.000000;0.000000;0.000000,3
3,math_en,2,3,0.4702178014925233,0.45480897015443555,-0.0154088313380877,-0.003621;-0.027894;-0.014711,3
3,math_en,2,4,0.4702178014925233,0.4636803470827915,-0.006537454409731765,0.027295;-0.030944;-0.015963,3
3,math_en,2,5,0.4702178014925233,0.49900057222004296,0.02878277072751965,0.067244;0.013104;0.006000,3
3,math_en,2,6,0.4702178014925233,0.5457569920906313,0.07553919059810815,0.110342;0.068710;0.047566,3
3,math_en,2,7,0.4702178014925233,0.6050757845794713,0.13485798308694805,0.177103;0.133522;0.093949,3
3,math_en,2,8,0.4702178014925233,0.6685284152626991,0.19831061377017586,0.242581;0.209714;0.142637,3
3,math_en,3,1,0.4444418040414651,0.9563456696492655,0.5119038656078002,0.566248;0.607827;0.361637,3
3,math_en,3,2,0.4444418040414651,0.4769658144149515,0.0325240103734864,0.059529;0.027621;0.010422,3
3,math_en,3,3,0.4444418040414651,0.4444418040414651,0.0,0.000000;0.000000;0.000000,3
3,math_en,3,4,0.4444418040414651,0.43259895924064845,-0.011842844800816654,-0.018721;-0.006319;-0.010489,3
3,math_en,3,5,0.4444418040414651,0.4502709396183491,0.005829135576883952,-0.003805;0.016525;0.004767,3
3,math_en,3,6,0.4444418040414651,0.4757362976670265,0.03129449362556138,0.020025;0.052920;0.020939,3
3,math_en,3,7,0.4444418040414651,0.502149197238463,0.057707393196997823,0.052928;0.078169;0.042025,3
3,math_en,3,8,0.4444418040414651,0.5417795689017685,0.09733776486030334,0.096509;0.123006;0.072498,3
3,math_en,4,1,0.43714433480744014,1.4394656712258305,1.0023213364183905,0.881843;1.124973;1.000148,3
3,math_en,4,2,0.43714433480744014,0.5985664035435077,0.16142206873606754,0.152772;0.166977;0.164517,3
3,math_en,4,3,0.43714433480744014,0.4714375588077086,0.03429322400026852,0.035766;0.028308;0.038806,3
3,math_en,4,4,0.43714433480744014,0.43714433480744014,0.0,0.000000;0.000000;0.000000,3
3,math_en,4,5,0.43714433480744014,0.43217215645644397,-0.004972178350996097,-0.007641;-0.012447;0.005171,3
3,math_en,4,6,0.43714433480744014,0.4399510888313805,0.002806754023940483,-0.000068;-0.018355;0.026843,3
